datetime,author,body
1308015825153007617,CapitalStreetFX,"Ford Motor Co
Buy At:- 7.35
Take Profit At:- 7.51
Stop Loss At:- 7.19

#fordmotorco #ford #fordmotor #mustang… https://t.co/fvL0aTDzsA"
1308012088204427265,emprendedoresin,RT @vidaysaludcompl: GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1307985940804038657,designyourinves,#AMZN #FB #GOOG #GOOGL QQQ In A Correction: Buy The Dip https://t.co/G4pzoWmWM1
1307923151465197568,Khusboo23470756,"#alibabaInvest customer care {83450°67438}$halpline number in US stocks from India. Zero fees, Zero commission, Zer… https://t.co/Cu7O4uDqWr"
1307800843509542912,JorgeBascope,RT @vidaysaludcompl: GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1307741894198341633,Gambiste1,RT @DelawareHere: Last updated 9/22/20- that’s Monday! Inovio PR Monday on P2/3 start?  Collaborator @CEPIvaccines  @InovioPharma @inoviolt…
1307699846464364546,rimkus_akwarius,RT @DelawareHere: Last updated 9/22/20- that’s Monday! Inovio PR Monday on P2/3 start?  Collaborator @CEPIvaccines  @InovioPharma @inoviolt…
1307693347868475392,lhgarciar,RT @DelawareHere: Last updated 9/22/20- that’s Monday! Inovio PR Monday on P2/3 start?  Collaborator @CEPIvaccines  @InovioPharma @inoviolt…
1307678435599364096,Investo29857819,RT @DelawareHere: Last updated 9/22/20- that’s Monday! Inovio PR Monday on P2/3 start?  Collaborator @CEPIvaccines  @InovioPharma @inoviolt…
1307655939382824960,NVSData,RT @AIApparelStore: What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing #googlecloudplat…
1307655916733558784,abhibisht89,RT @AIApparelStore: What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing #googlecloudplat…
1307655545063694343,ThomasClone_US,RT @AIApparelStore: What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing #googlecloudplat…
1307655520963223560,AIApparelStore,What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing… https://t.co/QYPFU2WqSj
1307635415269158912,HWillert,#Alphabet (#GOOG) May Tap #BondMarket at Low Rates for #SustainableProjects - Bloomberg https://t.co/aXr1K8ivCM
1307527587049213953,lily04022018,RT @DelawareHere: Last updated 9/22/20- that’s Monday! Inovio PR Monday on P2/3 start?  Collaborator @CEPIvaccines  @InovioPharma @inoviolt…
1307526342305550337,DelawareHere,Last updated 9/22/20- that’s Monday! Inovio PR Monday on P2/3 start?  Collaborator @CEPIvaccines  @InovioPharma… https://t.co/1CcjJTufoa
1307467186961887233,hawaiivacati,RT @vidaysaludcompl: GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1307465511668678657,weightdrinks,RT @vidaysaludcompl: GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1307405871782207488,GoogleRetweet,RT @OptionMaster10: $GOOG Another one to have an eye on this week. Just crossed below the 1500 level. Was just at 1700. RSI oversold on the…
1307405806971883520,OptionMaster10,$GOOG Another one to have an eye on this week. Just crossed below the 1500 level. Was just at 1700. RSI oversold on… https://t.co/f9ojiNsJIi
1307340055145447424,JasonSwitch7,"Your #free #stock is waiting for you! Join #Robinhood and we'll both get a stock like #Apple, #Ford, or #Facebook f… https://t.co/XNQ0dPK6s4"
1307333686954618881,ClanOfKrishna,"RT @winvesta: Invest in US stocks from India. Zero fees, Zero commission, Zero hassle. Open an account in minutes and start building your g…"
1307331643003281408,AWrikat,"Conclusion :#snow is a bubble, better to invest in #amzn #msft #goog"
1307196712319102976,SpiderMan_3s,"$SPY

Daily Charts of
Some ETFs &amp; High Beta stocks
i.e. #SPY, #QQQ, #AAPL #FB #GOOG etc.

Kind a look like
""Head &amp;… https://t.co/saabB1UtjM"
1307141768169820160,SpiderMan_3s,"$GOOG

Last weekend
I mentioned
For coming week
--&gt; 1460 looks possible
--&gt; 1450 Extreme

Fri closed @ 1459 :)… https://t.co/oN4VO1Htew"
1307066925210644487,GoogleRetweet,"RT @tq_equities: $GOOG slips to lowest close since July 1st: https://t.co/WiDieci77r
Sentiment: Bearish #GOOG #Google"
1307066857187409921,tq_equities,"$GOOG slips to lowest close since July 1st: https://t.co/WiDieci77r
Sentiment: Bearish #GOOG #Google"
1307051951566327808,livefit_85,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

Charts are released earlier in our Discord group #joinus

#Elliottwave #stockstowatch #StocksToTr…"
1307030186018459648,uchaudh4,Time to buy this dip in #Nasdaq stocks. Next week should be a nice pop. #spy #qld #qqq #aapl #nflx #goog
1307026999219687424,GoogleRetweet,RT @KumarKshitizKa1: GOOGLE PLAY STORE REMOVES PAYTM AND PAYTM FIRST GAMES APPS – #Google has removed the #Paytm and #PaytmFirstGamesapps f…
1307025171614756867,KumarKshitizKa1,GOOGLE PLAY STORE REMOVES PAYTM AND PAYTM FIRST GAMES APPS – #Google has removed the #Paytm and… https://t.co/94N1t5qTpg
1306974831708123136,WorkatHomeJB,RT @vidaysaludcompl: GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1306973791243788289,CapitalStreetFX,"Silver Futures
Buy At- 27.610
Take Profit At- 28.630
Stop Loss At- 26.59
#SilverFutures #sliverprice #silver… https://t.co/viq7gH7ZAg"
1306973037988704257,ShivjiS35370459,"RT @winvesta: Invest in US stocks from India. Zero fees, Zero commission, Zero hassle. Open an account in minutes and start building your g…"
1306971050840920064,austin_tolchin,"RT @SpiderMan_3s: $QQQ

Anyone who is currently bashing #QQQ
&amp;
Tech Stocks
(#FB #AAPL #AMZN #GOOG #NFLX)

--&gt; As soon as these stocks go UP…"
1306969274955763712,SpiderMan_3s,"$QQQ

Anyone who is currently bashing #QQQ
&amp;
Tech Stocks
(#FB #AAPL #AMZN #GOOG #NFLX)

--&gt; As soon as these stocks… https://t.co/Po8KdgzAnS"
1306966001469227010,Rahuljo71776501,"RT @winvesta: Invest in US stocks from India. Zero fees, Zero commission, Zero hassle. Open an account in minutes and start building your g…"
1306941202319765504,TradingSurfers,"S&amp;P 500 CFD Update 📉

Charts are released earlier in our Discord group #joinus

#Elliottwave #stockstowatch… https://t.co/v7KfvpvU1t"
1306898222695284737,AnnEllerbrock,RT @OGBlueCrew: The theme for tomorrow’s football game at Bath will be BEACH 🏖 ☀️ 🏄‍♂️ #GOOG @AnnEllerbrock
1306807452294410241,CasualtyWar,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306803057515257858,pjcarrillop_,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306798975866081281,Moomoo62944832,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306781729596809216,VicenteLara0,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306770697721704456,yolo_call,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306764277869694976,Joel_P_01,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306763211304296450,Endo1W,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306762055995793408,JohnVieira25,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306761685496102917,bbbcvv33,RT @TrendSpider: $GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306761278891974657,OGBlueCrew,The theme for tomorrow’s football game at Bath will be BEACH 🏖 ☀️ 🏄‍♂️ #GOOG @AnnEllerbrock
1306761102517100545,TrendSpider,$GOOG #GOOG Another abandoned baby!! This is going to be a crazy day tomorrow... https://t.co/c2mMctwM3B
1306717335995195394,GoogleRetweet,"RT @Andreilicious: #iOS14  is like the first ever version of #Android with its widgets and all.

#smartphone #apple #google #goog #aapl #ip…"
1306717252482457608,Andreilicious,"#iOS14  is like the first ever version of #Android with its widgets and all.

#smartphone #apple #google #goog #aapl #iphone"
1306709643574607873,BestForexMethod,"@harveyrosenblum #EBAY #AAPL #GOOG #FB #NFLX and #MSFT similar looking w1 charts

Something is brewing me thinks 😟"
1306707016958857217,RetireLoop,"RT @SpiderMan_3s: $SPY

Price is circling around SMA50

#IWM #TSLA #NVDA closed over SMA50

#SPY #AAPL closed @  SMA50

#QQQ #FB, #AMZN, #N…"
1306706801895890944,SpiderMan_3s,"$SPY

Price is circling around SMA50

#IWM #TSLA #NVDA closed over SMA50

#SPY #AAPL closed @  SMA50

#QQQ #FB,… https://t.co/zd6cCGJ1oJ"
1306689941192110081,GoogleRetweet,"RT @tq_equities: $GOOG slips to lowest close since August 11th: https://t.co/Z5aim5Fof8
Sentiment: Neutral #GOOG #Google"
1306688774085189642,tq_equities,"$GOOG slips to lowest close since August 11th: https://t.co/Z5aim5Fof8
Sentiment: Neutral #GOOG #Google"
1306624457176428544,Howlingman8,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

The S&amp;P could retest the ML of the upward channel and reach this golden zone before reversing.

#…"
1306623658933194754,MadhavM_mhv,"RT @winvesta: Invest in US stocks from India. Zero fees, Zero commission, Zero hassle. Open an account in minutes and start building your g…"
1306617292160200704,TradingSurfers,"S&amp;P 500 CFD Update 📉

The S&amp;P could retest the ML of the upward channel and reach this golden zone before reversing… https://t.co/HprZwmEYAp"
1306614414993358848,TradingSurfers,"S&amp;P 500 Index Update 📉

4H bearish island reversal now gone in the S&amp;P 500.

#Elliottwave #stockstowatch… https://t.co/hgLOvZ6dQp"
1306613905666592768,TradingSurfers,"S&amp;P 500 Index Update 📉

The big question is what happens to our bullish count if the invalidation level is breached… https://t.co/i5jJAzrYCM"
1306599779770593280,jasonlimcj,#ZOOM #ZM has no competitive advantage. Im giving incumbent platforms like #MSFT and #GOOG a few more quarters befo… https://t.co/0MU3HoYuwl
1306598405800710144,Loteria4,RT @vidaysaludcompl: GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1306595803650076675,Seducciondeimpa,RT @vidaysaludcompl: GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1306583387277324293,Smabolagsrakete,@realDonaldTrump do something! 😱🤷‍♂️🤦‍♂️ #nasdaq #spx #aapl #tsla #nflix #msf #goog #fb #amzn https://t.co/6wJE1UfiUH
1306573123433754624,TradingSurfers,"S&amp;P 500 Index Update 📉

Bearish island reversal pattern coming on the 4H timeframe 🐻

#Elliottwave #NDX #SPX #MSFT… https://t.co/MNhU7Reej1"
1306559727690641413,EricaArsenal,"RT @ArastooFazeli: $FB is at make or break it level  (intersection of channel and daily 50SMA). If it doesn’t bounce from 261 level, it can…"
1306514396546568194,TradingSurfers,"S&amp;P 500 CFD Update 📉

So we got that fractal again, indeed 🧐
Once more before another leg down?… https://t.co/eJRm3dIIOW"
1306450209786851328,ArastooFazeli,"$FB is at make or break it level  (intersection of channel and daily 50SMA). If it doesn’t bounce from 261 level, i… https://t.co/p8Y1M41Dge"
1306415209796435971,designyourinves,#SNOW #AMZN #CLDR #GOOG Evaluating The $24B Snowflake IPO As A Silicon Valley Engineer https://t.co/s8aRNsetYN
1306410166649143296,rainmakerOTA,RT @TraderMerlin: FAANG stocks have dominated this market? Is the party over? Tillie Allison-Harris and I will break down each of these com…
1306379030954942466,Raimartin,"RT @TrendSpider: $GOOG #GOOG Exhibit 1 out of 1243543... using the @alphatrends anchored VWAP and anchored volume by price together...

htt…"
1306351724341399552,TradingSurfers,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

Notice that this is the 1st time since March that we don't bounce with a V-bottom after a correct…"
1306334404965531648,GoogleRetweet,RT @AlcuinBramerton: #eStocks share price performance (10 months): https://t.co/sqcQJmlmK5 #1ab #Amazon #Apple #Netflix #Microsoft #Faceboo…
1306334333108658176,AlcuinBramerton,#eStocks share price performance (10 months): https://t.co/sqcQJmlmK5 #1ab #Amazon #Apple #Netflix #Microsoft… https://t.co/ElGowef5Kz
1306331472727404544,otabayarea,RT @TraderMerlin: FAANG stocks have dominated this market? Is the party over? Tillie Allison-Harris and I will break down each of these com…
1306328086288490496,GoogleRetweet,"RT @tq_equities: $GOOG runs into sellers around 1562.00 for the third day in a row: https://t.co/EMrt4mvrcp
Sentiment: Bearish #GOOG #Google"
1306327995687284736,tq_equities,"$GOOG runs into sellers around 1562.00 for the third day in a row: https://t.co/EMrt4mvrcp
Sentiment: Bearish #GOOG #Google"
1306326708732141568,LarvaeSoft,"Using research &amp; quantitative data, Google’s emoji team is able to inform design practices &amp; product decisions. Lea… https://t.co/pOX4vOX4YN"
1306325757413658625,TraderMerlin,FAANG stocks have dominated this market? Is the party over? Tillie Allison-Harris and I will break down each of the… https://t.co/C6grJHFTqX
1306313945213435908,vidaysaludcompl,GOOGLE - #GOOG TradingView https://t.co/VsDRJDWoo8
1306303409331478528,TrendSpider,$GOOG #GOOG Exhibit 1 out of 1243543... using the @alphatrends anchored VWAP and anchored volume by price together.… https://t.co/kxhoTaEtLg
1306252806458732545,CapitalStreetFX,"Zinc
Sell At:- 2440
Take Profit At :- 2389
Stop Loss :- 2491

#zinc #sliverprice #silver #silverspotprice… https://t.co/TVSiv9EAdp"
1306210736331542528,dalter28,"Latest on Fitbit/Google Review and Big Tech Investigation
#GOOGL #GOOG #FIT #mergers #antitrust 
https://t.co/nfdbLcPmtk"
1306209412499927041,CapitalStreetFX,"AMAZON
Sell At :- 3081.50
Take Profit At  :- 3051.15
Stop Loss At :- 3111.85
#amazon #amazonstock #usstock #stock… https://t.co/hNbYGPuwLg"
1306207162369179649,crypto618,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

Notice that this is the 1st time since March that we don't bounce with a V-bottom after a correct…"
1306205306834358272,semy12jde,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

Notice that this is the 1st time since March that we don't bounce with a V-bottom after a correct…"
1306204978533617670,TradingSurfers,"S&amp;P 500 CFD Update 📉

Notice that this is the 1st time since March that we don't bounce with a V-bottom after a cor… https://t.co/VYGzNapNyv"
1306055155779948546,tradeindashade,"RT @ArastooFazeli: Chart of #AAPL 

$AAPL is getting close to 120.50 level resistance and needs to break this important resistance (both ho…"
1306041560149221377,GoogleRetweet,"RT @ardito_bryan: Value at Risk on GOOG Stock, 10k simulation for the following confidence intervals.
.90: -0.1471
.95: -0.2146
.99: -0.326…"
1306041482772652035,ardito_bryan,"Value at Risk on GOOG Stock, 10k simulation for the following confidence intervals.
.90: -0.1471
.95: -0.2146
.99:… https://t.co/wnBsErHZN5"
1305986315276648448,TradingSurfers,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

We might be starting the B leg of a triangle 4 here. We might then be in green sub-micro W4 inste…"
1305976508843012097,GoogleRetweet,"RT @tq_equities: $GOOG still stuck within tight trading range: https://t.co/X4wHOYzY95
Sentiment: Neutral #GOOG #Google"
1305976427427360773,tq_equities,"$GOOG still stuck within tight trading range: https://t.co/X4wHOYzY95
Sentiment: Neutral #GOOG #Google"
1305948774792130574,LarvaeSoft,"Using research &amp; quantitative data, Google’s emoji team is able to inform design practices &amp; product decisions. Lea… https://t.co/oN7al3PVNB"
1305934447003357184,EricaArsenal,"RT @ArastooFazeli: Chart of #GOOG 

$GOOG bounced from its channel support from March low. Low of last week is critical to hold.

#FB #AMZN…"
1305911399181418497,reevbreskin,"RT @ArastooFazeli: Chart of #GOOG 

$GOOG bounced from its channel support from March low. Low of last week is critical to hold.

#FB #AMZN…"
1305911283208744960,ArastooFazeli,"Chart of #GOOG 

$GOOG bounced from its channel support from March low. Low of last week is critical to hold.

#FB… https://t.co/9Nc5CNTgVw"
1305904208407740416,es_tradingview,#GOOG - GOOGLE COMPRA - TradingView - https://t.co/GH6pWWPVTB
1305902748341358600,redbird_57,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

We are in a resistance area. 
Running triangle could be invalidated today.

#Elliottwave #stockst…"
1305902468103122946,redbird_57,"RT @TradingSurfers: S&amp;P 500 CFD Update 📉

We might be starting the B leg of a triangle 4 here. We might then be in green sub-micro W4 inste…"
1305901708317347842,JasonSwitch7,"Your #free #stock is waiting for you! Join #Robinhood and we'll both get a stock like #Apple, #Ford, or #Facebook f… https://t.co/68GJUPYbSn"
1305899169194807296,Aarthi69897119,"RT @winvesta: Invest in US stocks from India. Zero fees, Zero commission, Zero hassle. Open an account in minutes and start building your g…"
1305892554861244419,ArastooFazeli,"Chart of #AAPL 

$AAPL is getting close to 120.50 level resistance and needs to break this important resistance (bo… https://t.co/M27UZCmiWO"
1305854030393081864,TradingSurfers,"S&amp;P 500 CFD Update 📉

We might be starting the B leg of a triangle 4 here. We might then be in green sub-micro W4 i… https://t.co/vkuqI58ed6"
1305796008207699968,TradingSurfers,"S&amp;P 500 CFD Update 📉

We are in a resistance area. 
Running triangle could be invalidated today.

#Elliottwave… https://t.co/g5LjNAbyaB"
1305740784935661569,splendiloquent1,"RT @SpiderMan_3s: $QQQ

Interestingly 

#FB
#AMZN
#NFLX
#Google
#NVDA
#MSFT

--- All closed @ lows of the day

But
As usual, two stocks, di…"
1305718877045829632,GoogleRetweet,"RT @SpiderMan_3s: $QQQ

Interestingly 

#FB
#AMZN
#NFLX
#Google
#NVDA
#MSFT

--- All closed @ lows of the day

But
As usual, two stocks, di…"
1305718859975008256,SpiderMan_3s,"$QQQ

Interestingly 

#FB
#AMZN
#NFLX
#Google
#NVDA
#MSFT

--- All closed @ lows of the day

But
As usual, two stoc… https://t.co/hewPcHAXJZ"
1305602287801434113,GoogleRetweet,"RT @tq_equities: $GOOG closes below its opening price unable to hold early session gains: https://t.co/KpHgNVVOuQ
Sentiment: Neutral #GOOG…"
1305602223393722368,tq_equities,"$GOOG closes below its opening price unable to hold early session gains: https://t.co/KpHgNVVOuQ
Sentiment: Neutral #GOOG #Google"
1305598464622034944,PeeblesAryi,"From search engine optimization and local SEO to web design and content marketing, everything we do is designed to… https://t.co/pp3uN1wm55"
1305509944750493696,f37stockx,"Just bought $AAPL as the stock reached the support zone. 
#AAPL $MAIN #MAIN $M #M $KO #KO $LTC #LTC $GOOG #GOOG $KO… https://t.co/f9IBrRQNB6"
1305479092154884100,merrymenhunter,"Michael Burry is buying call options.
He sold 75% of his positions and purchased call options on the following.… https://t.co/mDvGaN2LYN"
1305266370871926785,LYNtheLight,"RT @radioactinium: $KCAC QuantumScape SPAC
1. Produces electric vehicle’s Solid-state lithium batteries.
2. Extend battery storage capacity…"
1305266189074132993,JeffreyAWillia4,"RT @radioactinium: $KCAC QuantumScape SPAC
1. Produces electric vehicle’s Solid-state lithium batteries.
2. Extend battery storage capacity…"
1305265974409654274,Gambiste1,"RT @radioactinium: $KCAC QuantumScape SPAC
1. Produces electric vehicle’s Solid-state lithium batteries.
2. Extend battery storage capacity…"
1305258534485934080,radioactinium,"$KCAC QuantumScape SPAC
1. Produces electric vehicle’s Solid-state lithium batteries.
2. Extend battery storage cap… https://t.co/wiy9zAs9Cz"
1305233982506762240,scottlegrand,@VidaVakil @centeredcss @Google #GOOG doesn't feed their employees anymore? That was the best thing about them unle… https://t.co/goFB8kzMnD
1305232858286415872,scottlegrand,@centeredcss @VidaVakil @Google WHAAAAAAAAT???? My 4 months at #GOOG were more suicidal ideation-inducing than the… https://t.co/VO6164WCY3
1305149429834543104,abhibisht89,RT @AIApparelStore: What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing #googlecloudplat…
1305149384590581765,NVSData,RT @AIApparelStore: What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing #googlecloudplat…
1305149048211615752,ThomasClone_US,RT @AIApparelStore: What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing #googlecloudplat…
1305149023725260802,AIApparelStore,What's up with this tee! #datascience #artificialintelligence #machinelearning #ai #ml #cloudcomputing… https://t.co/tnzN9m37Bh
1305130482640838659,winner_trader,$GOOG Potential Short opportunity targeting 1289 SL 1670 - #GOOG TradingView https://t.co/poY9cp9LZH
1305103025518804992,InvestmentJuan,More advanced investors and traders don't only focus on local stocks. They also have exposures in global markets.… https://t.co/oAq1mHePVe
1305038154479566848,hobluvdisc,"RT @fairyjnkk: goog

#bts #btsfanart #jungkook #jungkookfanart #goog https://t.co/160WrvQY0T"
1305037609413079040,fairyjnkk,"goog

#bts #btsfanart #jungkook #jungkookfanart #goog https://t.co/160WrvQY0T"
1304946540960645120,mvazirani1,@Amy_Siskind California is the home of #remdesivir #ElectricVehicles #aapl #goog #cvx which literally saved the dec… https://t.co/fyc1ePpVYZ
1304908244628975621,Gambiste1,"RT @radioactinium: $KCAC QuantumScape SPAC
1. Produces electric vehicle’s Solid-state lithium batteries.
2. Extend battery storage capacity…"
1304906760742862849,radioactinium,"$KCAC QuantumScape SPAC
1. Produces electric vehicle’s Solid-state lithium batteries.
2. Extend battery storage cap… https://t.co/LPc9lKlIDb"
1304884925703876609,c_labrinos,"RT @SpiderMan_3s: $GOOG- Daily

Fibonacci levels
From Recent Highs
To March lows

Fri Close = 1520

78% = 1579
SMA 50 = 1541
61% = 1458
50%…"
1304883319084122112,SpiderMan_3s,"$GOOG- Daily

Fibonacci levels
From Recent Highs
To March lows

Fri Close = 1520

78% = 1579
SMA 50 = 1541
61% = 14… https://t.co/ImJ2GdddAN"
1304863086948438016,radioactinium,@ACInvestorBlog It just looks like $GRAF Graf had soared after initial pump and dump🚀🚀 $GRAF $TLSA $APPLE $SPAC… https://t.co/4o3VxyI0zu
