NetflixFR,1220675866994397184,2020-01-24 11:53:00,b'@OLGrenier De rien.'
NetflixFR,1220674442528948228,2020-01-24 11:47:20,"b'@AouaciRabah Oh, \xc3\xa7a va !'"
NetflixFR,1220672906935590912,2020-01-24 11:41:14,b'@bruluux09 Jette un souuuuus au sorceleuuuur...'
NetflixFR,1220672647874465793,2020-01-24 11:40:12,b'@StromTn Tu le sais... prochainement.'
NetflixFR,1220672451656417280,2020-01-24 11:39:26,b'Oy\xc3\xa9 jeune amateur de The Witcher on a deux bonnes nouvelles : \n\n- La musique \xe2\x80\x9cToss A Coin To Your Witcher\xe2\x80\x9d est d\xc3\xa9so\xe2\x80\xa6 https://t.co/oJNl717dz8'
NetflixFR,1220671605778546689,2020-01-24 11:36:04,b'@NetflixUK Bonjouuur ! This is the baguette language ftw ! \xf0\x9f\x87\xab\xf0\x9f\x87\xb7\xf0\x9f\xa5\x96'
NetflixFR,1220669403781566464,2020-01-24 11:27:19,"b""RT @NetflixUK: we asked half French/half English Sex Ed star Emma Mackey to settle a debate we've been having with @NetflixFR, and, well...\xe2\x80\xa6"""
NetflixFR,1220414404883353600,2020-01-23 18:34:02,b'@LolHuguo C\xe2\x80\x99est en cours.'
NetflixFR,1220414303028772864,2020-01-23 18:33:38,b'@Ethenot C\xe2\x80\x99\xc3\xa9tait lundi !'
NetflixFR,1220414198381006848,2020-01-23 18:33:13,b'@barca_deco Police Academy ?'
NetflixFR,1220414111793795072,2020-01-23 18:32:53,b'@francklecorre C\xe2\x80\x99est not\xc3\xa9 !'
NetflixFR,1220413854955511808,2020-01-23 18:31:51,"b'@Apashhh D\xc3\xa8s qu\xe2\x80\x99on a les droits, ne t\xe2\x80\x99en fais pas.'"
NetflixFR,1220413701095817216,2020-01-23 18:31:15,b'@Vessalius9 Bient\xc3\xb4t.'
NetflixFR,1220413671144402944,2020-01-23 18:31:08,"b'@R5erGirlFOREVER R\xc3\xa9tablis-toi bien, quand m\xc3\xaame.'"
NetflixFR,1220413607797764097,2020-01-23 18:30:52,b'@Ysf_216 Toujours pour cette ann\xc3\xa9e.'
NetflixFR,1220413572729245703,2020-01-23 18:30:44,b'@LepresleTheo @BibiFno Tout \xc3\xa0 fait.'
NetflixFR,1220413303991697410,2020-01-23 18:29:40,b'@JustePourVoir7 Joyeux anniversaire \xc3\xa0 toi !'
NetflixFR,1220411434347220992,2020-01-23 18:22:14,"b'Les Nouvelles Aventures de Sabrina partie 3, demain. \xc3\x80 9h01.'"
NetflixFR,1220390742167904258,2020-01-23 17:00:01,"b'Ah ouais, \xc3\xa7a a chang\xc3\xa9 les insectes... \n\nVermin, une s\xc3\xa9rie d\xe2\x80\x99animation fran\xc3\xa7aise par le co-cr\xc3\xa9ateur des Kassos, le 1\xe2\x80\xa6 https://t.co/6AaSZLVPor'"
NetflixFR,1220377142455930887,2020-01-23 16:05:58,"b'@louissssgbr Pas encore, Louis. Mais on en parlera, tu peux compter sur nous.'"
NetflixFR,1220377036608491520,2020-01-23 16:05:33,b'@Peponne92 Elle arrive au mois de mars.'
NetflixFR,1220376855376728066,2020-01-23 16:04:50,"b""@MelooMina Pas pour l'instant, parce qu'on n'a pas encore les droits."""
NetflixFR,1220376645388984322,2020-01-23 16:04:00,b'@CharlotteBche Suffisant pour une grande le\xc3\xa7on de vie.'
NetflixFR,1220376557480480770,2020-01-23 16:03:39,b'@LolHuguo Bient\xc3\xb4t.'
NetflixFR,1220376469559500802,2020-01-23 16:03:18,"b""@AouaciRabah On l'a d\xc3\xa9j\xc3\xa0 annonc\xc3\xa9 lundi."""
NetflixFR,1220376282589999104,2020-01-23 16:02:33,"b""@allan_exo Pas d'infos pour une saison 2 de Top Boy."""
NetflixFR,1220376127472128000,2020-01-23 16:01:56,b'Toutes ces histoires sont vraies. https://t.co/98eUsFluJ6'
NetflixFR,1220369608722481154,2020-01-23 15:36:02,"b""@Nais_5122 Dans l'ann\xc3\xa9e, Ana\xc3\xafs."""
NetflixFR,1220368752941903872,2020-01-23 15:32:38,"b""@Celya2304 C'est toujours pr\xc3\xa9vu, \xc3\xa7a arrive."""
NetflixFR,1220366705593065472,2020-01-23 15:24:30,"b""@blondiefunny Le stock est mis \xc3\xa0 jour tous les jours, mais tu pourras voir la version PDF si \xc3\xa7a t'int\xc3\xa9resse !"""
NetflixFR,1220364093644779520,2020-01-23 15:14:07,b'@FLEXXX3200 Les droits...'
NetflixFR,1220363977013841924,2020-01-23 15:13:40,"b""@MaelOuadah Tous les Ghibli arrivent sur Netflix. On l'a annonc\xc3\xa9 lundi."""
NetflixFR,1220363777230737408,2020-01-23 15:12:52,"b""@saracutiie ON L'A ANNONC\xc3\x89 LUNDI, TOUS LES FILMS DU STUDIO GHIBLI ARRIVENT SUR NETFLIX."""
NetflixFR,1220363698742726656,2020-01-23 15:12:33,"b""@Pyranady That's the point."""
NetflixFR,1220341973913145344,2020-01-23 13:46:14,"b""@KorsoWassil Non c'\xc3\xa9tait l'arriv\xc3\xa9e de tous les films du Studio Ghibli."""
NetflixFR,1220341819088699392,2020-01-23 13:45:37,b'@lilzngel O.U.I'
NetflixFR,1220341640918917120,2020-01-23 13:44:54,b'@ziguiyouknow On va devoir te dire non... La s\xc3\xa9rie appartient \xc3\xa0 un autre diffuseur donc on ne peut pas la proposer chez nous.'
NetflixFR,1220312789274824704,2020-01-23 11:50:15,b'@rayoceane_ On a d\xc3\xa9j\xc3\xa0 annonc\xc3\xa9 lundi.'
NetflixFR,1220308437516660736,2020-01-23 11:32:58,"b'@Alain36093107 On l\xe2\x80\x99a annonc\xc3\xa9 lundi, d\xc3\xa9j\xc3\xa0.'"
NetflixFR,1220303133525626885,2020-01-23 11:11:53,b'@doucechanson NOUS AUSSI !'
NetflixFR,1220303087677726720,2020-01-23 11:11:42,b'@marine_poties Tranquille.'
NetflixFR,1220303062444793856,2020-01-23 11:11:36,"b""@neeverlandan On y travaille. Mais toujours pas d'infos suppl\xc3\xa9mentaires."""
NetflixFR,1220302958505680896,2020-01-23 11:11:12,"b""@Leyla54617053 C'est Sex Education. On t'en prie !"""
NetflixFR,1220301879646789633,2020-01-23 11:06:54,b'@celiabcde L\xe2\x80\x99annonce a \xc3\xa9t\xc3\xa9 faite lundi.'
NetflixFR,1220301841508028416,2020-01-23 11:06:45,b'@ivredejin Mais tu sais que nous aussi ? \xe2\x9d\xa4\xef\xb8\x8f'
NetflixFR,1220301583101067265,2020-01-23 11:05:44,b'@AndjelieMoore \xc3\x87a arrive en mars !'
NetflixFR,1220301560330235906,2020-01-23 11:05:38,"b'@cbamils On verra si il y a une saison 3, on l\xe2\x80\x99annoncera.'"
NetflixFR,1220300215229480960,2020-01-23 11:00:18,"b'Premier amour. Derni\xc3\xa8re lettre.\n\n\xc3\x80 Tous Les Gar\xc3\xa7ons Que J\xe2\x80\x99ai Aim\xc3\xa9s, PS: Je T\xe2\x80\x99aime Encore, le 12 f\xc3\xa9vrier. https://t.co/wS3QwzvFHu'"
NetflixFR,1220282021819441152,2020-01-23 09:48:00,"b""@chamsoudineAyad 3%, il reste une derni\xc3\xa8re saison qui arrivera prochainement. Pas d'infos pour Reine du Sud, en revanche."""
NetflixFR,1220280471998824448,2020-01-23 09:41:50,"b""@StrangePred4r @sophialillis C'est bien elle !"""
NetflixFR,1220273834160533542,2020-01-23 09:15:28,"b""@Lauique On l'a annonc\xc3\xa9 lundi : tous les films du Studio Ghibli arrivent sur Netflix."""
NetflixFR,1220273711238074371,2020-01-23 09:14:59,"b""@HThorez Le 1er mars pour 7 autres films et le 1er avril pour le reste. Tu peux voir la liste sous notre tweet en dessous de l'annonce."""
NetflixFR,1220273527049347073,2020-01-23 09:14:15,"b'@HugoOFFICIALvdp La saison 2 est arriv\xc3\xa9e il y a \xc3\xa0 peine une semaine, si il y a une saison 3, on en parle.'"
NetflixFR,1220270543531905025,2020-01-23 09:02:23,b'@Cvrlton_Kunta \xc3\x87a va \xc3\xaatre compliqu\xc3\xa9 comme ces deux s\xc3\xa9ries appartiennent \xc3\xa0 un autre diffuseur.'
NetflixFR,1220270410803052545,2020-01-23 09:01:52,b'@cedrico_88200 La s\xc3\xa9rie a \xc3\xa9t\xc3\xa9 annul\xc3\xa9e il y a un moment.'
NetflixFR,1220044959274950657,2020-01-22 18:06:00,"b'Pour l\xe2\x80\x99instant, tout ce que tu dois savoir sur notre prochaine s\xc3\xa9rie \xe2\x80\x9cI Am Not Okay With This\xe2\x80\x9d, c\xe2\x80\x99est que c\xe2\x80\x99est par\xe2\x80\xa6 https://t.co/b2P5NdAPdp'"
NetflixFR,1220041386130575360,2020-01-22 17:51:48,"b""@SiffertQuentin On n'a pas de chiffres \xc3\xa0 te donner, mais sache qu'une version PDF sera bient\xc3\xb4t dispo."""
NetflixFR,1220041278899003393,2020-01-22 17:51:22,b'@nti_so Sex Education !'
NetflixFR,1220041049692876801,2020-01-22 17:50:28,b'@LeegendaryKata1 Quand elle sera produite.'
NetflixFR,1220040914866966528,2020-01-22 17:49:56,"b""@aurexrose On l'aime tous."""
NetflixFR,1220030225859457024,2020-01-22 17:07:27,b'@leajesuisla Prochainement !!!!!!'
NetflixFR,1220030132431310848,2020-01-22 17:07:05,"b""@ArdaC94 On l'a fait lundi."""
NetflixFR,1220029827660623872,2020-01-22 17:05:52,"b'Courage Aimee, tu n\xe2\x80\x99es pas seule. \xe2\x9d\xa4\xef\xb8\x8f https://t.co/VgWM3uTMqv'"
NetflixFR,1220024471823822848,2020-01-22 16:44:35,"b""@Titouan2N Pleins d'autres, mais on en parlera plus tard."""
NetflixFR,1220024003403878409,2020-01-22 16:42:44,"b""@teubstone C'est en pr\xc3\xa9paration."""
NetflixFR,1220023887439765504,2020-01-22 16:42:16,"b'@wesh_pd Prochainement pour Love, Death &amp; Robots. Pour Jojo, on attend que Dio nous laisse tranquille pour avoir les droits.'"
NetflixFR,1220023355744628737,2020-01-22 16:40:09,b'@bmw_barba Toujours pas de saucisse.'
NetflixFR,1220017225735819269,2020-01-22 16:15:48,b'@DiegosTunes C\xe2\x80\x99\xc3\xa9tait lundi.'
NetflixFR,1220017178507993088,2020-01-22 16:15:36,b'@StromTn Pas d\xe2\x80\x99infos sur une saison 2.'
NetflixFR,1220016107991506944,2020-01-22 16:11:21,"b'Le prochain film de Jean-Pierre Jeunet, qui a r\xc3\xa9alis\xc3\xa9 entre autres \xe2\x80\x9cLe Fabuleux Destin d\xe2\x80\x99Am\xc3\xa9lie Poulain\xe2\x80\x9d, sera un f\xe2\x80\xa6 https://t.co/ocYl5R6L4g'"
NetflixFR,1220003520117645315,2020-01-22 15:21:20,b'@noyonce_ Vois avec @Netflixhelps pour ce genre de soucis !'
NetflixFR,1220001677165637633,2020-01-22 15:14:01,"b""@Romybrd11 La saison 4 n'est pas encore produite."""
NetflixFR,1220001506180714497,2020-01-22 15:13:20,b'@hubertgriffe La mythologie nordique : Ragnar\xc3\xb6k arrive la semaine prochaine.\nLa mythologie grecque : Kaos arrive prochainement.'
NetflixFR,1220000661376512002,2020-01-22 15:09:58,"b""@katapultamere Toujours pas, mais on l'annonce d\xc3\xa8s que c'est pr\xc3\xaat."""
NetflixFR,1220000592812224512,2020-01-22 15:09:42,"b'@PsndAlex Malheureusement, non.'"
NetflixFR,1220000408690659329,2020-01-22 15:08:58,b'@Oce_blger Bient\xc3\xb4t !'
NetflixFR,1219983476889473029,2020-01-22 14:01:41,"b""@lucimorningstxr We announced that Studio Ghibli's movies are coming to Netflix."""
NetflixFR,1219983327404396546,2020-01-22 14:01:06,"b""@CurtosTardos C'\xc3\xa9tait lundi."""
NetflixFR,1219983176359194624,2020-01-22 14:00:30,"b""@BriceObams Mais c'est toujours pr\xc3\xa9vu pour cette ann\xc3\xa9e."""
NetflixFR,1219983128812539904,2020-01-22 14:00:18,"b'@Roms7106 Bient\xc3\xb4t, bient\xc3\xb4t...'"
NetflixFR,1219953009939111936,2020-01-22 12:00:37,"b'@Antoine_gbr Le 1er mars, Antoine. Le film fait parti de la 2\xc3\xa8me vague pour les films Ghibli.'"
NetflixFR,1219952620615409665,2020-01-22 11:59:05,b'@Raph_AB Tout \xc3\xa0 fait !'
NetflixFR,1219952289189892097,2020-01-22 11:57:46,"b""@Buru_Art Les droits, comme d'hab !"""
NetflixFR,1219952223427465217,2020-01-22 11:57:30,"b""@WeemaelsR Les catalogues sont diff\xc3\xa9rents selon le pays o\xc3\xb9 tu te trouves, c'est donc diff\xc3\xa9rent entre la France et la Belgique."""
NetflixFR,1219951143931064320,2020-01-22 11:53:12,"b""@WeemaelsR Tu dis \xc3\xa7a parce que tu n'es s\xc3\xbbrement pas en France."""
NetflixFR,1219951062737719296,2020-01-22 11:52:53,"b'@EvoraBvll Essaie de regarder de nouvelles choses, tu trouveras peut-\xc3\xaatre ta prochaine s\xc3\xa9rie pr\xc3\xa9f\xc3\xa9r\xc3\xa9e...\n\nOn peut te conseiller si tu veux.'"
NetflixFR,1219950075117555712,2020-01-22 11:48:58,"b'@bzh_helio Comme tu peux le voir, non. Pas ce mois-ci.'"
NetflixFR,1219950034843815936,2020-01-22 11:48:48,"b""@paulinelelievr7 En 2020, Pauline. On annoncera une date d\xc3\xa8s qu'elle arrivera des Enfers."""
NetflixFR,1219949072154533889,2020-01-22 11:44:59,"b'@Flotov135x2 Non, la saison 3 arrive le 27 mars.'"
NetflixFR,1219948383386902531,2020-01-22 11:42:14,"b'@Tayeb87057232 Cette ann\xc3\xa9e pour The Order, Tayeb.'"
NetflixFR,1219948143518896131,2020-01-22 11:41:17,"b""@Zodz_nz Quand la saison 4 aura \xc3\xa9t\xc3\xa9 tourn\xc3\xa9e, mont\xc3\xa9e, et tout ce qui va avec. Ce qui n'est pas le cas..."""
NetflixFR,1219948039621808128,2020-01-22 11:40:52,"b""@JoceDamoonrock C'est pr\xc3\xa9vu comme les saisons 5 et 6."""
NetflixFR,1219947824227528704,2020-01-22 11:40:01,"b""@mxrotini On n'a pas d'infos sur Spinning Out, pour l'instant."""
NetflixFR,1219946592863686657,2020-01-22 11:35:07,"b'@Arobasequentin Et si tu essayais de nouvelles choses ? Comme les Ghibli si tu ne les as jamais vu, comme Locke &amp; K\xe2\x80\xa6 https://t.co/C93PefMprz'"
NetflixFR,1219946187102531591,2020-01-22 11:33:31,"b""@GhostOfVante Tout n'est pas dans le calendrier."""
NetflixFR,1219945999579389953,2020-01-22 11:32:46,"b""@vivalik IL VA Y AVOIR UNE DEUXI\xc3\x88ME SAISON D'ALTERED CARBON, OUI."""
NetflixFR,1219945911494828032,2020-01-22 11:32:25,"b""@GyzmoFwi D\xc3\xa8s qu'on a les droits."""
NetflixFR,1219945774391463937,2020-01-22 11:31:52,"b""@MatteoSurvival On l'a annonc\xc3\xa9 ce lundi, on va avoir tous les films du Studio Ghibli."""
NetflixFR,1219945647102742529,2020-01-22 11:31:22,"b""@Oceanechrr Regarde dans l'agenda, Oc\xc3\xa9ane."""
NetflixFR,1219945592740352000,2020-01-22 11:31:09,"b""@bbhskzbutnokind C'est normal, \xc3\xa7a n'arrive pas tout de suite. Le temps de produire la saison, tout \xc3\xa7a."""
