datetime,author,body
1224724275900375042,2020-02-04 15:59:56,"My Approval Rating in the Republican Party = 95%, a record! Big Iowa win. Approval Rating overall = 53%, a new high… https://t.co/YEXBEfdjIL"
1224722351125823491,2020-02-04 15:52:17,"Market up big today on very good economic news. JOBS, JOBS, JOBS!"
1224705518205317126,2020-02-04 14:45:24,RT @CLewandowski_: It’s an honor to caucus for ⁦@realDonaldTrump⁩ at a packed house at the Panorama Elementary School in Iowa!  On to Victo…
1224705322037776386,2020-02-04 14:44:37,"RT @TeamTrump: The Republican Party Has Never Been More United!

#IowaCaucuses https://t.co/scbXdkvOag"
1224705310197211137,2020-02-04 14:44:34,"RT @GOPChairwoman: Congratulations to the winner of the #IACaucus: @realDonaldTrump. 

He won Iowa big in 2016, and he's going to carry it…"
1224705202307129346,2020-02-04 14:44:08,"RT @LaraLeaTrump: No matter who wins tonight on the democrat side, we know that America feels the incredible results of the President’s pol…"
1224705069809008644,2020-02-04 14:43:37,RT @EricTrump: What an unbelievable night in #Iowa! The turnout and support for @realDonaldTrump was off the charts! #MAGA #NorwalkIA 🇺🇸🇺🇸…
1224704998044508164,2020-02-04 14:43:20,"RT @TeamTrump: Meanwhile...

President @realDonaldTrump CRUSHED all incumbent turnout records in Iowa! 

#IACaucus"
1224704962627866626,2020-02-04 14:43:11,RT @GOPChairwoman: Congratulations to @realDonaldTrump for officially breaking the turnout record for an incumbent president in the #IACauc…
1224704916679274496,2020-02-04 14:43:00,RT @piersmorgan: 🤣
1224704797221236737,2020-02-04 14:42:32,"RT @GOPChairwoman: While the #IACaucus outcome is still uncertain for Democrats, the Republican Party is more unified than ever behind @rea…"
1224704679852023809,2020-02-04 14:42:04,RT @piersmorgan: He's got a point...how many more self-inflicted 2020 election gifts are  Democrats going to hand their opponent?  #Iowa #I…
1224703970922434560,2020-02-04 14:39:15,"RT @EricTrump: My father always says he has 95% Republican support... Last night he was proven wrong — in fact, @realDonaldTrump has 97.1%…"
1224702718754856960,2020-02-04 14:34:16,"The Democrat Party in Iowa really messed up, but the Republican Party did not. I had the largest re-election vote i… https://t.co/4KWXwXhQ3v"
1224699832901799939,2020-02-04 14:22:48,"When will the Democrats start blaming RUSSIA, RUSSIA, RUSSIA, instead of their own incompetence for the voting disa… https://t.co/6Lxb1hnROi"
1224685852133031936,2020-02-04 13:27:15,"It is not the fault of Iowa, it is the Do Nothing Democrats fault. As long as I am President, Iowa will stay where… https://t.co/3HkBz2pxDt"
1224684209089982464,2020-02-04 13:20:43,RT @awzurcher: Here’s your Iowa democracy in action - a coin toss to determine who gets the last delegate out of this #IowaCaucus precinct…
1224683911634178049,2020-02-04 13:19:32,"RT @guypbenson: “No, but seriously, let us run your healthcare,” they said."
1224683750962925569,2020-02-04 13:18:54,"RT @NateSilver538: At this point, it's been 3.6 hours since the start of the caucuses and 1.9% of precincts have reported results, which ex…"
1224683567369916416,2020-02-04 13:18:10,"RT @BretBaier: The Iowa Democratic Party said it has found ""inconsistencies"" in the reporting of the caucus results, but says there was no…"
1224683472016543744,2020-02-04 13:17:47,RT @DailyMail: Supporters wait to find out what is happening as the Democratic results are plunged into chaos #IowaCaucuses https://t.co/oC…
1224682674775908352,2020-02-04 13:14:37,"RT @agearan: Trump 2020 campaign manager Brad Parscale:  
“Democrats are stewing in a caucus mess of their own creation with the sloppiest…"
1224681536567627776,2020-02-04 13:10:06,RT @HawleyMO: Can’t wait to see the Chiefs at the White House! #ChiefsKingdom
1224681180123082752,2020-02-04 13:08:41,RT @HawleyMO: https://t.co/B71SbCzgW5
1224681131951493121,2020-02-04 13:08:29,RT @HawleyMO: Today I will introduce in the Senate a resolution honoring the Chiefs as SUPER BOWL CHAMPIONS #ChiefsKingdom
1224679531606355968,2020-02-04 13:02:08,RT @DanScavino: https://t.co/Wfqk54w0wV
1224657196392370177,2020-02-04 11:33:23,"The Democrat Caucus is an unmitigated disaster. Nothing works, just like they ran the Country. Remember the  5 Bill… https://t.co/gfWXBssT0H"
1224550106462138368,2020-02-04 04:27:51,Big WIN for us in Iowa tonight. Thank you!
1224548975157686272,2020-02-04 04:23:21,"RT @SaraCarterDC: #EXCLUSIVE

GOP Investigation:Thousands Of Obama Admin Docs Under Review Regarding Ukraine White House Meetings 

Read my…"
1224548665743892480,2020-02-04 04:22:07,RT @JohnBoozman: My full statement on my vote to move the impeachment trial to the next stage: https://t.co/7aJcyduDlf
1224547020410630144,2020-02-04 04:15:35,"RT @SenMcSallyAZ: .@POTUS continues the effort to end human trafficking. In 2018, I helped pass the SOAR Act in the House to train our heal…"
1224546193759449088,2020-02-04 04:12:18,"RT @SenMcSallyAZ: Marana’s busy airport can continue to grow safely thanks to funding for an air traffic control tower.
https://t.co/VTcBOQ…"
1224546130379386881,2020-02-04 04:12:03,"RT @SenMcSallyAZ: .@Raytheon is headquartering its combined missiles defense unit right here in Southern Arizona.
https://t.co/KhQRzdvSXt"
1224545928746557441,2020-02-04 04:11:15,RT @MarshaBlackburn: Our Founders would be “aghast” if they knew Adam Schiff released private phone records of a journalist and the top Rep…
1224545846819217409,2020-02-04 04:10:55,"RT @MarshaBlackburn: Fighting corruption is not an impeachable offense.
 
A policy disagreement is not an impeachable offense.
 
Asserting…"
1224545629336150017,2020-02-04 04:10:03,"RT @MarshaBlackburn: This weekend, Senators Bennet, Klobuchar, Sanders and Warren were campaigning to replace @realDonaldTrump. Today, they…"
1224545516006100993,2020-02-04 04:09:36,"RT @MarshaBlackburn: Democrats took our country on a wild goose chase, starting with the Mueller Report, and persisting with a partisan imp…"
1224545320211767296,2020-02-04 04:08:49,"RT @MarshaBlackburn: The House Impeachment Managers have refused to answer basic questions about coordination with the “whistleblower.”
 
1…"
1224545251291025408,2020-02-04 04:08:33,RT @MarshaBlackburn: Impeachment* https://t.co/B9CrPQDNkO
1224536010266173440,2020-02-04 03:31:50,RT @GOP: “A lot of candidates running for office and a lot of politicians talk about doing something about criminal justice reform but real…
1224535896579543050,2020-02-04 03:31:23,"RT @GOP: “By approving both articles, the House of Representatives violated our Constitutional order, illegally abused their power of impea…"
1224535833237172225,2020-02-04 03:31:08,"RT @RNCLatinos: .@mercedesschlapp:

""Democrats have a socialist agenda while President @realDonaldTrump is focused on results.""

Mercedes S…"
1224535672842805250,2020-02-04 03:30:29,"RT @GOP: The RNC and @TeamTrump make an HISTORIC fundraising team - just ask Campaign Manager, @parscale ⬇️
 
“The fundraising is out of th…"
1224535475043622914,2020-02-04 03:29:42,"RT @GOP: RT if you’re STILL not tired of winning!
https://t.co/8LFQFEqXIv"
1224535285503053825,2020-02-04 03:28:57,RT @GOP: “The President has strong economic numbers… and people are feeling better than they did four years ago.” -@GOPChairwoman https://t…
1224534673302396935,2020-02-04 03:26:31,"RT @SenRonJohnson: To use the House managers’ own argument on witnesses:
 
“The American people deserve a fair impeachment.”
“The Constitut…"
1224534660270694401,2020-02-04 03:26:28,"RT @SenRonJohnson: Unfortunately, the House did not deliver a fair impeachment to the Senate. Instead, contrary to the warnings of @Speaker…"
1224534648153366529,2020-02-04 03:26:25,RT @SenRonJohnson: House Democrats now demand the Senate do their investigatory work for them. Caving to their demands would have set a dan…
1224534192450678784,2020-02-04 03:24:36,"RT @SenJohnBarrasso: Voting is starting in Iowa today. The decision on who the president should be is made by voters, not by the United Sta…"
1224534111005618176,2020-02-04 03:24:17,"RT @SenTedCruz: Democrats wanted Senate impeachment witnesses because they failed to prove their case.
https://t.co/aanvUqjfwH"
1224534061873537024,2020-02-04 03:24:05,RT @SenCapito: Just wanted to give an update on where we are with the #impeachment trial this week: https://t.co/NQrTtE50bj
1224533790808322049,2020-02-04 03:23:01,"RT @SenateGOP: 13 witnesses.

28,578 documents.

193 video clips.

The Senate carried out our constitutional duty FAIRLY, and @realdonaldtr…"
1224533067156590592,2020-02-04 03:20:08,Many people do not know what a great guy &amp; fantastic political talent the great Rush Limbaugh is. There is nobody l… https://t.co/VvdCXTbI3R
1224427074342928384,2020-02-03 20:18:57,https://t.co/KSVkKL76NM
1224377770983284737,2020-02-03 17:03:03,Where’s the Whistleblower? Where’s the second Whistleblower? Where’s the Informer? Why did Corrupt politician Schif… https://t.co/rPE6VcffXj
1224375193595981824,2020-02-03 16:52:48,KEEP AMERICA GREAT!
1224375060250746880,2020-02-03 16:52:16,MAKE AMERICA GREAT AGAIN!
1224374908710420480,2020-02-03 16:51:40,"Republicans in Iowa, go out and Caucus today. Your great Trade Deals with China, Mexico, Canada, Japan, South Korea… https://t.co/rZTznIgOXe"
1224372633233428489,2020-02-03 16:42:38,"I hope Republicans &amp; the American people realize that the totally partisan Impeachment Hoax is exacty that, a Hoax.… https://t.co/FzKPQnD0Bi"
1224320639458299904,2020-02-03 13:16:01,"RT @michaelbeatty3: ""MY VIEWERS WANT ACCOUNTABILITY!!!!""
""WE'LL BE WATCHING SENATOR""
Maria says EXACTLY what Americans are thinking.
THANK…"
1224320532851691521,2020-02-03 13:15:36,@LindseyGrahamSC https://t.co/lWUKpH1ydc
1224317265702801408,2020-02-03 13:02:37,"The DNC on Bernie Sanders, “Looks like they’re going to do it to him again, doesn’t it?” @SteveDoocy @foxandfriends"
1224212684499030018,2020-02-03 06:07:03,"RT @realDonaldTrump: I promised to restore hope in America. That includes the least among us. Together, let’s KEEP AMERICA GREAT! 

Text TR…"
1224202195798757376,2020-02-03 05:25:22,Hope you liked this! https://t.co/y1j2Wf6J4p
1224198282550882306,2020-02-03 05:09:49,RT @GOPChairwoman: The RNC is building the biggest data infrastructure and ground game in the history of politics to re-elect @realDonaldTr…
1224198160580476929,2020-02-03 05:09:20,RT @TeamTrump: President @realDonaldTrump: We have a 'Positive Revolution' going on in America! https://t.co/rqLyiu6CpW
1224198059611115521,2020-02-03 05:08:56,Great company! https://t.co/Q1NFAHrC3p
1224197475898097664,2020-02-03 05:06:37,"RT @DonaldJTrumpJr: My father @realDonaldTrump promised to restore hope in America. 

That includes EVERYONE!!!

Together, let’s KEEP AMERI…"
1224197071244288000,2020-02-03 05:05:00,Thank you Mike! https://t.co/iNwuaJ3KVP
1224196678338609153,2020-02-03 05:03:27,"RT @TeamTrump: Our SECOND #SuperBowl ad just aired!

America is Stronger, Safer, and More Prosperous thanks to President @realDonaldTrump…"
1224195596434710529,2020-02-03 04:59:09,RT @realDonaldTrump: Congratulations to the Kansas City Chiefs on a great game and a fantastic comeback under immense pressure. We are prou…
1224195317479936000,2020-02-03 04:58:02,RT @parscale: The triggered left is doing everything possible to make negative talking points about the @realDonaldTrump #SuperBowl ad abou…
1224178079808905216,2020-02-03 03:49:33,RT @DavidAFrench: This was a good ad highlighting a very good thing Trump did. @AliceMarieFree is a good friend and a wonderful person.
1224177867166142466,2020-02-03 03:48:42,"RT @AliceMarieFree: Two Super Bowls ago I was sitting in a prison cell.

Today I am a free woman and my story was featured in a Super Bowl…"
1224176171547365376,2020-02-03 03:41:58,So Great! https://t.co/5d9CZ0zIIQ
1224172413388128256,2020-02-03 03:27:02,Congratulations to the Kansas City Chiefs on a great game and a fantastic comeback under immense pressure. We are p… https://t.co/ECvMGuqxlJ
1224140223573037056,2020-02-03 01:19:07,"RT @Lrihendry: @realDonaldTrump BEST SUPER BOWL AD EVER! 

President Trump making lives better for minorities! 

Unlike Obama, who did noth…"
1224139971365363712,2020-02-03 01:18:07,RT @IsraelUSAforevr: @realDonaldTrump The best president ever https://t.co/QeXxsp7eDi
1224139147935391744,2020-02-03 01:14:50,"RT @SexCounseling: @realDonaldTrump You have already done that in so many ways with prison reform, choice for veterans and a booming econom…"
1224138761149218817,2020-02-03 01:13:18,RT @CarlHigbie: @realDonaldTrump And all they got is a fraud impeachment. 2020 is gonna rock!!
1224138536259112961,2020-02-03 01:12:25,RT @Sensedog: @realDonaldTrump Thank you Mr. President.
1224135896913588231,2020-02-03 01:01:55,"RT @SoCal4Trump: @realDonaldTrump Just saw the ad during the Super Bowl. Awesome ad, Mr. President. Politicians in the past have TALKED abo…"
1224135813644066816,2020-02-03 01:01:35,"RT @RSBNetwork: @realDonaldTrump Promises MADE, Promises KEPT 🇺🇸"
1224135802428575744,2020-02-03 01:01:33,RT @leodunson: @realDonaldTrump The Republican Party my whole life has ignored Black America. This President continues to prove over and ov…
1224119370839994369,2020-02-02 23:56:15,"I promised to restore hope in America. That includes the least among us. Together, let’s KEEP AMERICA GREAT! 

Text… https://t.co/qgskhRQKI7"
1224108553977368577,2020-02-02 23:13:16,"ENJOY THE GAME USA, OUR COUNTRY IS DOING GREAT!"
1224064206535843843,2020-02-02 20:17:03,My @SuperBowl Interview at 3:30 P.M. on @foxnetworks. Enjoy!
1223839756234215424,2020-02-02 05:25:10,"Mini Mike is now negotiating both to get on the Democrat Primary debate stage, and to have the right to stand on bo… https://t.co/BSQLhAbXLS"
1223837731056427009,2020-02-02 05:17:07,"Many of the ads you are watching were paid for by Mini Mike Bloomberg. He is going nowhere, just wasting his money,… https://t.co/s7j22UtMpb"
1223836174294441984,2020-02-02 05:10:56,"Mini Mike is part of the Fake News. They are all working together. In fact, Bloomberg isn’t covering himself (too b… https://t.co/1bnPMHHyA0"
1223834666031046656,2020-02-02 05:04:56,"The Radical Left, Do Nothing Democrats, don’t want justice when pushing the Impeachment Hoax, they only want to des… https://t.co/CgC43zFrnz"
1223832954193006592,2020-02-02 04:58:08,RT @DanScavino: #KeepAmericaGreat2020🇺🇸 https://t.co/GpTygflvgJ
1223832546406010880,2020-02-02 04:56:31,RT @tedcruz: Thx!
1223832342172774400,2020-02-02 04:55:42,RT @LindseyGrahamSC: I’m very pleased the Senate has rejected Democrats’ request to call additional witnesses after the House chose not to.…
1223832326536409091,2020-02-02 04:55:39,RT @LindseyGrahamSC: The fact is the House chose not to call witnesses like John Bolton because they wanted to impeach President Trump befo…
1223832301727109122,2020-02-02 04:55:33,"RT @LindseyGrahamSC: This has been a partisan impeachment from Day 1 – terrible on process and dangerous on substance.  

It rings hollow f…"
1223831974965645312,2020-02-02 04:54:15,"RT @GOP: Before Democrats like Adam Schiff were trying to use John Bolton to advance their political agenda, they were railing against him…"
1223831916845113344,2020-02-02 04:54:01,"RT @GOP: “[House Democrats] created the record. Do not allow them to penalize the country, and the Constitution, because they failed to do…"
1223831847026798592,2020-02-02 04:53:44,"RT @GOP: Today, President @realDonaldTrump reiterated his administration’s commitment to eradicate the scourge of human trafficking at toda…"
1223831804123275270,2020-02-02 04:53:34,RT @GOP: “We are dismantling the criminal organizations that make large-scale human trafficking possible.” -@realDonaldTrump https://t.co/X…
1223831702113542144,2020-02-02 04:53:10,"RT @GOP: “The economy is working for workers, and they know it.”
https://t.co/AIs469gAQE"
