text,text_lower,label
Twitch,twitch,MISC
Mes invitÃ©s,mes invitÃ©s,MISC
@Baptiste_Lorber &amp,@baptiste_lorber &amp,MISC
Ã‡a,Ã§a,MISC
â™‚ï¸ğŸ’¨ Câ€™,â™‚ï¸ğŸ’¨ câ€™,MISC
â¬‡,â¬‡,LOC
Merci !,merci !,MISC
HÃ¢te,hÃ¢te,PER
MERCREDI,mercredi,MISC
Un indic,un indic,MISC
Jâ€™,jâ€™,MISC
J',j',MISC
Ã‡a,Ã§a,MISC
â“,â“,MISC
Merci,merci,LOC
J-pop,j-pop,MISC
ğŸŒ¸,ğŸŒ¸,MISC
https://t.co/ztgfg3vPJb,https://t.co/ztgfg3vpjb,MISC
GÃ©nial,gÃ©nial,PER
ğŸ˜…,ğŸ˜…,MISC
ğŸ‘ğŸ‘,ğŸ‘ğŸ‘,PER
Câ€™,câ€™,MISC
Merci,merci,LOC
DEMAIN,demain,MISC
SPECTACLE,spectacle,MISC
Kratos ğŸ’ª &gt,kratos ğŸ’ª &gt,MISC
Thanos,thanos,LOC
Un rÃ©gal ğŸ‘Œ RT @dowdow_v: êµ¬ì¶œğŸ‘®,un rÃ©gal ğŸ‘Œ rt @dowdow_v: êµ¬ì¶œğŸ‘®,MISC
Rescue https://t.co/dTYOm0J3kv,rescue https://t.co/dtyom0j3kv,PER
Aujourdâ€™hui,aujourdâ€™hui,PER
Venez,venez,PER
ğŸ‡¹,ğŸ‡¹,LOC
ğŸ‘ğŸ‘,ğŸ‘ğŸ‘,PER
@CBC,@cbc,LOC
canada,canada,LOC
ğŸ‘ğŸ“š Pas,ğŸ‘ğŸ“š pas,PER
poil âœ,poil âœ,PER
woops,woops,PER
https://t.co/EJgoWZMG2,https://t.co/ejgowzmg2,MISC
JUGEMENT DERNIER,jugement dernier,MISC
Dominique Pinon,dominique pinon,PER
Michelle,michelle,LOC
Merci,merci,LOC
ğŸ˜…,ğŸ˜…,MISC
ğŸ‘ğŸ‘,ğŸ‘ğŸ‘,MISC
Lis,lis,MISC
Ã€ la Â«Â ,Ã  la Â«,MISC
G pen,g pen,PER
@Alex_Dahm_FDS Excellent,@alex_dahm_fds excellent,ORG
RT,rt,ORG
https://t.co/IyvNn4MTgT,https://t.co/iyvnn4mtgt,PER
GOOD GUYS WEAR BLACK,good guys wear black,MISC
RT @shin___geki,rt @shin___geki,MISC
ç—…é™¢ãƒãƒ¼ãƒˆï¼ˆã‚«ãƒ©ãƒ¼ç‰ˆ,ç—…é™¢ãƒãƒ¼ãƒˆï¼ˆã‚«ãƒ©ãƒ¼ç‰ˆ,ORG
https://t.co/bDAnwcuoq4,https://t.co/bdanwcuoq4,ORG
Guillaume Ferran,guillaume ferran,PER
Merci,merci,PER
DEVEZ,devez,MISC
Jâ€™,jâ€™,MISC
JO,jo,ORG
Damien Jean,damien jean,PER
Câ€™,câ€™,MISC
ğŸ˜”,ğŸ˜”,MISC
Twitter,twitter,MISC
Notre Ã‰quipe,notre Ã©quipe,ORG
Coupe du Monde ğŸ‘Š,coupe du monde ğŸ‘Š,MISC
Mulet SONDAGE,mulet sondage,MISC
Tokyo,tokyo,LOC
https://t.co/CS7WdUB6af RT @pixelsfr,https://t.co/cs7wdub6af rt @pixelsfr,MISC
Diablox9,diablox9,MISC
Â»,Â»,MISC
YouTube https://t.co/504wTOktfE @asimplelifebyj1 GÃ©nial,youtube https://t.co/504wtoktfe @asimplelifebyj1 gÃ©nial,MISC
ğŸ˜…,ğŸ˜…,MISC
câ€™,câ€™,MISC
https://t.co/cYiwVLxHNi @Addytif Trop mignon,https://t.co/cyiwvlxhni @addytif trop mignon,MISC
https://t.co/ioLEkHSYBl ğŸ¦…,https://t.co/iolekhsybl ğŸ¦…,MISC
https://t.co/q55pz5CU0M RT @ZeratoRSC2,https://t.co/q55pz5cu0m rt @zeratorsc2,MISC
TROIS MILLIONS !!!!!!,trois millions !!!!!!,MISC
"Minori ğŸ˜
",minori ğŸ˜,MISC
Un Grand Bravo,un grand bravo,MISC
NOUVEAU FLOODCAST,nouveau floodcast,ORG
Bataclan,bataclan,LOC
Allez,allez,LOC
Mmm,mmm,LOC
Luciole,luciole,MISC
Merci,merci,LOC
ğŸ™ğŸ™,ğŸ™ğŸ™,PER
@MonsieurDream https://t.co/tchpirQRxK RT,@monsieurdream https://t.co/tchpirqrxk rt,MISC
Will Smith,will smith,PER
NOUVEAU COURT,nouveau court,ORG
MÃ‰TRAGE,mÃ©trage,ORG
A Star is Born,a star is born,MISC
ğŸ’ª,ğŸ’ª,ORG
Câ€™,câ€™,MISC
Hokusai Katsushika,hokusai katsushika,PER
France,france,LOC
Lâ€™Ã‰PISODE 3 de ma,lâ€™Ã©pisode 3 de ma,MISC
TALISMAN,talisman,MISC
DISPO,dispo,MISC
https://t.co/bCetJYkBoY,https://t.co/bcetjykboy,MISC
Tâ€™,tâ€™,MISC
ğŸ¤œ,ğŸ¤œ,MISC
ğŸ˜§,ğŸ˜§,MISC
ğŸ¤·â€,ğŸ¤·â€,PER
â™‚ï¸,â™‚ï¸,MISC
Master,master,MISC
YouTube Game,youtube game,MISC
https://t.co/3oU8EaOMtx,https://t.co/3ou8eaomtx,MISC
Merci,merci,LOC
AUTANT,autant,ORG
EMPORTE,emporte,MISC
ZEVENT #1,zevent #1,MISC
Moman,moman,PER
Road to 13.000,road to 13.000,MISC
@cayla_emilie,@cayla_emilie,MISC
Instagram,instagram,PER
https://t.co/AyVoiDzYiY @palpitt ArigatÅ gozaimasu,https://t.co/ayvoidzyiy @palpitt arigatÅ gozaimasu,MISC
Merci !!,merci !!,MISC
Excellent !,excellent !,MISC
Plusieurs centaines de participations,plusieurs centaines de participations,MISC
Procreate,procreate,MISC
slideAR,slidear,MISC
https://t.co/NsGkHTC5Tc,https://t.co/nsgkhtc5tc,MISC
Venez,venez,PER
Merci,merci,LOC
Merci,merci,LOC
YouTube,youtube,MISC
GÃ©nial,gÃ©nial,PER
HÃ¢te,hÃ¢te,PER
WankilFirst,wankilfirst,MISC
Putain,putain,MISC
Lourd !,lourd !,MISC
Ã‡a,Ã§a,MISC
@Cedric_Torelli,@cedric_torelli,MISC
@LeHuffPost,@lehuffpost,LOC
Lâ€™,lâ€™,LOC
https://t.co/U0c5t6VJRg RT @Orel_san,https://t.co/u0c5t6vjrg rt @orel_san,MISC
Feat,feat,MISC
Oxmo,oxmo,ORG
Life,life,MISC
Comme les youtubeurs,comme les youtubeurs,MISC
BoobaVSKaaris ğŸ“º,boobavskaaris ğŸ“º,MISC
Un petit tennis de table,un petit tennis de table,MISC
Merci ğŸ˜… @Axl_Snow GÃ©nial !,merci ğŸ˜… @axl_snow gÃ©nial !,MISC
ğŸ˜… RT @_ockto,ğŸ˜… rt @_ockto,MISC
BRAVO,bravo,MISC
Hey #PortfolioDay !,hey #portfolioday !,MISC
Mathieu Bablet,mathieu bablet,PER
Tu,tu,LOC
Merci,merci,LOC
Merci,merci,LOC
Dessin post,dessin post,ORG
NoÃ«l ğŸ‘¤,noÃ«l ğŸ‘¤,PER
ğŸšª https://t.co/qRqisZgWVU RT @Thom_astro,ğŸšª https://t.co/qrqiszgwvu rt @thom_astro,ORG
ğŸ¥,ğŸ¥,MISC
âš”,âš”,MISC
â™‚ï¸ DÃ©solÃ©,â™‚ï¸ dÃ©solÃ©,MISC
GOT,got,MISC
GOT,got,MISC
Nope,nope,LOC
Pas mal !,pas mal !,MISC
Our new album is out !!,our new album is out !!,MISC
Les gazelles âœŒï¸,les gazelles âœŒï¸,MISC
Dailymotion,dailymotion,MISC
BON ANNIVERSAIRE,bon anniversaire,MISC
"VISITEUR DU FUTUR ! 

",visiteur du futur !,MISC
Lourd !!,lourd !!,MISC
Toujours lÃ  âœŒ,toujours lÃ  âœŒ,MISC
ğŸ’,ğŸ’,LOC
Merci !,merci !,MISC
Câ€™,câ€™,MISC
Sympa,sympa,MISC
Câ€™,câ€™,MISC
ğŸ‘,ğŸ‘,LOC
YouTube,youtube,MISC
CLIP DE,clip de,MISC
NIGHT AND DAY,night and day,MISC
Jâ€™AI BESOIN,jâ€™ai besoin,MISC
VOTRE AMOUR,votre amour,MISC
https://t.co/AvbDymIggg https://t.co/6IoLUm4mgn Coucou,https://t.co/avbdymiggg https://t.co/6iolum4mgn coucou,ORG
Jâ€™,jâ€™,MISC
Câ€™,câ€™,MISC
"YouTube ğŸ‘

",youtube ğŸ‘,MISC
Câ€™,câ€™,MISC
Facequoi,facequoi,LOC
ProblÃ¨me de riche,problÃ¨me de riche,MISC
MÃŠME DANS LA MER,mÃªme dans la mer,MISC
PLOUF,plouf,ORG
Partagez,partagez,PER
https://t.co/7VJ3w6w39k,https://t.co/7vj3w6w39k,PER
BD #LesPetitesCartesSecrÃ¨tes,bd #lespetitescartessecrÃ¨tes,MISC
Jâ€™,jâ€™,MISC
SCÃ‰NARIO,scÃ©nario,MISC
GÃ©nial !!,gÃ©nial !!,MISC
JournÃ©e spÃ©ciale,journÃ©e spÃ©ciale,MISC
Ã‡a,Ã§a,MISC
Lunch Play,lunch play,ORG
YouTube câ€™,youtube câ€™,MISC
Trop bien !,trop bien !,MISC
Merciii b,merciii b,PER
ğŸ‘,ğŸ‘,MISC
Calls,calls,PER
@marine_cayla Merci,@marine_cayla merci,PER
https://t.co/2qTuIueeOq,https://t.co/2qtuiueeoq,MISC
Tapion je crois,tapion je crois,MISC
https://t.co/vzxiF5S8Pb @R49673737,https://t.co/vzxif5s8pb @r49673737,MISC
NavrÃ©,navrÃ©,LOC
Photo by,photo by,MISC
Dr. Andy Gotts,dr. andy gotts,MISC
ğŸ’ª https://t.co/ZIX73Q0LzO,ğŸ’ª https://t.co/zix73q0lzo,PER
Merci,merci,PER
Cultura de Franconville,cultura de franconville,LOC
OUAH,ouah,ORG
@_jRoth,@_jroth,MISC
just to see,just to see,MISC
Je l'ai,je l'ai,MISC
ğŸ‘ RT,ğŸ‘ rt,PER
Ã‡a,Ã§a,MISC
yâ€™,yâ€™,MISC
https://t.co/IKwe1kwhHA,https://t.co/ikwe1kwhha,MISC
GÃ©nial !,gÃ©nial !,ORG
Nouveau gif,nouveau gif,MISC
ğŸ“š,ğŸ“š,LOC
Merci,merci,LOC
Câ€™,câ€™,MISC
Jâ€™,jâ€™,MISC
Les Japoumains ?,les japoumains ?,MISC
Tu sais,tu sais,MISC
Kawaii ğŸŒ¸ @aWildCaro Impressionnant !,kawaii ğŸŒ¸ @awildcaro impressionnant !,MISC
J'ai votÃ©,j'ai votÃ©,LOC
Câ€™,câ€™,MISC
https://t.co/W6Fo5KcE7l,https://t.co/w6fo5kce7l,MISC
ğŸ¤·,ğŸ¤·,MISC
â™‚ï¸,â™‚ï¸,MISC
Un franÃ§ais champion du monde de,un franÃ§ais champion du monde de,MISC
Soul Calibur !,soul calibur !,MISC
Bravo Keev,bravo keev,PER
Akuma,akuma,LOC
ğŸŒ¸ https://t.co/Nih7RcA4At,ğŸŒ¸ https://t.co/nih7rca4at,MISC
Le ChÃ¢teau de l'Ogre,le chÃ¢teau de l'ogre,MISC
https://t.co/y8ak9eMdKP Câ€™,https://t.co/y8ak9emdkp câ€™,MISC
Adrien,adrien,PER
ğŸ’ª Son Instagram,ğŸ’ª son instagram,PER
https://t.co/7Q6IIAj8hm @AaramAnis J',https://t.co/7q6iiaj8hm @aaramanis j',PER
PÃˆRE,pÃ¨re,MISC
UN FDP 5,un fdp 5,MISC
PÃˆRE,pÃ¨re,MISC
ORIGINS,origins,ORG
YouTube,youtube,MISC
Merci câ€™,merci câ€™,MISC
Yâ€™,yâ€™,MISC
Carlito,carlito,MISC
ShÃ©ryl,shÃ©ryl,PER
Philippines,philippines,LOC
@DorotheePousseo,@dorotheepousseo,LOC
Tracer,tracer,PER
Margot Robbie,margot robbie,PER
https://t.co/c0O1gil9,https://t.co/c0o1gil9,MISC
Quand tâ€™as peur pour ta vie juste,quand tâ€™as peur pour ta vie juste,MISC
Victoire de l'Equipe de France !!!,victoire de l'equipe de france !!!,MISC
FRA #FRACOR #FiersdetreBleues,fra #fracor #fiersdetrebleues,MISC
Abonne,abonne,MISC
NOUVEAU #,nouveau #,MISC
Japon,japon,LOC
Merci !,merci !,MISC
Trop beau !,trop beau !,MISC
JAM #,jam #,MISC
UN SKETCH EN UNE JOURNÃ‰E,un sketch en une journÃ©e,MISC
Merci,merci,LOC
Mais grave,mais grave,MISC
CyprienFirst RT,cyprienfirst rt,MISC
https://t.co/M3RxtGupzf,https://t.co/m3rxtgupzf,MISC
Câ€™,câ€™,MISC
l'Effondrement,l'effondrement,MISC
Bravo,bravo,PER
Ã‡a,Ã§a,MISC
VOD,vod,MISC
Netflix,netflix,MISC
OCS,ocs,MISC
Canal,canal,MISC
Amazon Prime,amazon prime,PER
Pas de soucis,pas de soucis,MISC
EFFONDREMENT,effondrement,ORG
EP3,ep3,ORG
L'AÃ©rodrome disponible sur Les Parasites !,l'aÃ©rodrome disponible sur les parasites !,MISC
https://t.co/iMRHVOF6mj @KaraL_YT,https://t.co/imrhvof6mj @karal_yt,MISC
Parenting,parenting,PER
Stand,stand,MISC
Yacine Belhousse,yacine belhousse,PER
https://t.co/IIyl1W7qKj,https://t.co/iiyl1w7qkj,LOC
Câ€™,câ€™,MISC
RT,rt,ORG
Olalalala,olalalala,LOC
CrÃ¢neur,crÃ¢neur,LOC
Jâ€™,jâ€™,MISC
Ok merci !,ok merci !,ORG
ğŸ˜‚,ğŸ˜‚,ORG
Ã‡a,Ã§a,MISC
ğŸ˜‚ DÃ©solÃ©,ğŸ˜‚ dÃ©solÃ©,PER
CyprienFirst,cyprienfirst,MISC
TelethonGaming,telethongaming,MISC
Mario Kart,mario kart,PER
CinÃ©,cinÃ©,LOC
Loup,loup,LOC
Garou,garou,LOC
"ğŸ±
ğŸ¦µğŸ¦µ","ğŸ±
ğŸ¦µğŸ¦µ",MISC
Quand je me suis,quand je me suis,MISC
Tu,tu,LOC
https://t.co/lz1s5AreiZ @theairhelper,https://t.co/lz1s5areiz @theairhelper,MISC
On sâ€™en lasse pas !,on sâ€™en lasse pas !,MISC
Merci,merci,LOC
https://t.co/FeN6v3vqvP,https://t.co/fen6v3vqvp,LOC
ğŸ·,ğŸ·,LOC
https://t.co/U0GxUNtFHl,https://t.co/u0gxuntfhl,LOC
Fais,fais,LOC
ğŸ“š,ğŸ“š,LOC
Merci,merci,LOC
Merci,merci,LOC
ğŸ˜‚,ğŸ˜‚,LOC
Câ€™,câ€™,MISC
Minori,minori,MISC
le Japon,le japon,LOC
Jâ€™,jâ€™,MISC
Du #RT,du #rt,MISC
ğŸ’ª,ğŸ’ª,LOC
â™‚,â™‚,ORG
Les magnifiques dessins de Minori,les magnifiques dessins de minori,MISC
Son Instagram,son instagram,PER
https://t.co/qItVO1m1Iv Venez,https://t.co/qitvo1m1iv venez,PER
https://t.co/cHRV937o1O https://t.co/TIIhqyCwcw,https://t.co/chrv937o1o https://t.co/tiihqycwcw,PER
Youtube,youtube,PER
France,france,LOC
Webedia,webedia,PER
La Piovra ATK Votre TOP 3,la piovra atk votre top 3,MISC
https://t.co/OAKJC55WDf,https://t.co/oakjc55wdf,MISC
Merci,merci,LOC
ğŸ’ª,ğŸ’ª,LOC
https://t.co/2tbESC0TDv,https://t.co/2tbesc0tdv,ORG
Quand je vois Ã§a je me dis,quand je vois Ã§a je me dis,MISC
Twitter,twitter,MISC
Snoweb Comedy,snoweb comedy,MISC
Salut Posca,salut posca,MISC
Le sketch,le sketch,MISC
ğŸ˜…,ğŸ˜…,MISC
Yes ğŸ’ªğŸ’ª,yes ğŸ’ªğŸ’ª,ORG
Merci !,merci !,MISC
Spending time with NieR,spending time with nier,MISC
Keiichi Okabe,keiichi okabe,PER
Impossible,impossible,MISC
ğŸ‘,ğŸ‘,LOC
ğŸ‘,ğŸ‘,LOC
Yes,yes,LOC
Ha merci de me suivre,ha merci de me suivre,MISC
Ã‡a,Ã§a,MISC
âœŒï¸,âœŒï¸,MISC
https://t.co/PqwkmnDDuZ RT,https://t.co/pqwkmndduz rt,MISC
FÃ©vrier dernier si,fÃ©vrier dernier si,MISC
You,you,MISC
Câ€™,câ€™,MISC
ğŸ‘,ğŸ‘,MISC
Câ€™,câ€™,MISC
FUCK YEAH,fuck yeah,MISC
Eisner,eisner,PER
Nouveau Clip,nouveau clip,MISC
Rentrez,rentrez,LOC
Bravo,bravo,PER
Yout,yout,PER
Memories of murder,memories of murder,MISC
@Figaro_Economie,@figaro_economie,MISC
17H,17h,MISC
JE VOUS DIS TOUT EN DIRECT : https://t.co/IyvNn4MTgT â¤ï¸,je vous dis tout en direct : https://t.co/iyvnn4mtgt â¤ï¸,MISC
https://t.co/OV3Dj8eUba,https://t.co/ov3dj8euba,MISC
Bravo @Gnougnou25 !,bravo @gnougnou25 !,MISC
ğŸ˜‚,ğŸ˜‚,MISC
https://t.co/7cGDiJOoPp RT @ryanlangdraws: All this talk of an AKIRA remake,https://t.co/7cgdijoopp rt @ryanlangdraws: all this talk of an akira remake,MISC
May I,may i,PER
Aaron Sorkin,aaron sorkin,PER
Je valide ğŸ‘ @Scratinator On est dessus,je valide ğŸ‘ @scratinator on est dessus,MISC
Ã‡a,Ã§a,MISC
https://t.co/lXNbroWhUJ,https://t.co/lxnbrowhuj,MISC
https://t.co/BRNrItADKG,https://t.co/brnritadkg,MISC
@Baptiste_Lorber &amp,@baptiste_lorber &amp,MISC
https://t.co/hRMwiSHpjP https://t.co/y4KzwNrhNc Jâ€™,https://t.co/hrmwishpjp https://t.co/y4kzwnrhnc jâ€™,MISC
ğŸ¦Ÿ https://t.co/Aspubh38Lv RT @bdangouleme,ğŸ¦Ÿ https://t.co/aspubh38lv rt @bdangouleme,ORG
Auteur de mangas,auteur de mangas,MISC
Taiyo Matsumoto,taiyo matsumoto,PER
France,france,LOC
Japon,japon,LOC
ğŸ‡º,ğŸ‡º,LOC
USA,usa,LOC
ğŸ‡¨,ğŸ‡¨,LOC
Canada,canada,LOC
CorÃ©e du Sud,corÃ©e du sud,LOC
Nouvelle,nouvelle,LOC
Jâ€™,jâ€™,MISC
https://t.co/D1tJoTlxDH,https://t.co/d1tjotlxdh,MISC
Merci,merci,LOC
ğŸ™,ğŸ™,LOC
Câ€™,câ€™,LOC
Jâ€™,jâ€™,MISC
@Dolphin_Project,@dolphin_project,MISC
Twitch !,twitch !,MISC
https://t.co/XxoAx2YD2p Joker,https://t.co/xxoax2yd2p joker,PER
Tokyo,tokyo,LOC
ğŸ’ªğŸ’ª,ğŸ’ªğŸ’ª,LOC
Pas de soucis !,pas de soucis !,MISC
ğŸ’ª,ğŸ’ª,LOC
ğŸ’ª,ğŸ’ª,LOC
Merci,merci,LOC
Ã‡a,Ã§a,MISC
FAQ,faq,MISC
Michou,michou,ORG
ğŸ’ª,ğŸ’ª,ORG
@Simon_Puech @xSqueeZie,@simon_puech @xsqueezie,MISC
https://t.co/9uosgTvunJ,https://t.co/9uosgtvunj,MISC
GÃ©nial !,gÃ©nial !,ORG
ğŸ˜…,ğŸ˜…,MISC
Câ€™,câ€™,MISC
Here,here,MISC
3D ğŸ˜,3d ğŸ˜,MISC
https://t.co/wJMkCpcNIm RT @HSesports: Congratulations #VKLiooon!,https://t.co/wjmkcpcnim rt @hsesports: congratulations #vkliooon!,MISC
Merci,merci,LOC
@Cedric_Torelli Oui !,@cedric_torelli oui !,MISC
Super !,super !,MISC
Merci,merci,LOC
ğŸ‘,ğŸ‘,MISC
VRAI Peter Pan,vrai peter pan,MISC
YouTube,youtube,MISC
KALITÃ‰ SUPÃ‰RIEUR,kalitÃ© supÃ©rieur,ORG
https://t.co/JzsbHd3acb,https://t.co/jzsbhd3acb,LOC
Merci,merci,LOC
Mes,mes,LOC
Faut,faut,LOC
Tu,tu,LOC
Jouez,jouez,PER
Je te dÃ©fie en duel,je te dÃ©fie en duel,MISC
Vous Ãªtes les vrais ğŸ‘Š @thibautrsst @VinceBrunner @metronomy,vous Ãªtes les vrais ğŸ‘Š @thibautrsst @vincebrunner @metronomy,MISC
Câ€™,câ€™,MISC
ğŸ‘ğŸ‘,ğŸ‘ğŸ‘,PER
Merci !!,merci !!,MISC
Twitch,twitch,MISC
YouTube,youtube,MISC
https://t.co/Jv8hjLaSMg,https://t.co/jv8hjlasmg,MISC
#LigueDuLOLÂ ,#liguedulol,MISC
Alexandre Hervaud,alexandre hervaud,PER
internet de LibÃ©ration,internet de libÃ©ration,MISC
Super nouvelle ğŸ‘,super nouvelle ğŸ‘,MISC
Wow !,wow !,MISC
Ã‡a,Ã§a,MISC
Merde,merde,MISC
Kikoo ğŸ™‚,kikoo ğŸ™‚,PER
GOT,got,MISC
Paris,paris,LOC
Shanghai,shanghai,LOC
LÃ‚CHEZ TOUT !!,lÃ¢chez tout !!,MISC
Station Service,station service,MISC
L'EFFONDREMENT,l'effondrement,MISC
Si,si,MISC
RT @les1ternettes,rt @les1ternettes,MISC
@GroupeAudiens !,@groupeaudiens !,MISC
https://t.co/A2GCfyPWVn,https://t.co/a2gcfypwvn,MISC
Minori,minori,LOC
ğŸ˜‚ @LongoArt Raah,ğŸ˜‚ @longoart raah,LOC
Merci n OK,merci n ok,LOC
Kuzco,kuzco,MISC
Kuzco,kuzco,MISC
Jâ€™,jâ€™,MISC
Ã‡a,Ã§a,MISC
https://t.co/hRMwiSHpjP https://t.co/FaWFGrhM8U Bonne,https://t.co/hrmwishpjp https://t.co/fawfgrhm8u bonne,MISC
ğŸ§¸,ğŸ§¸,MISC
https://t.co/IG57lPybVX @_Boketto &gt,https://t.co/ig57lpybvx @_boketto &gt,ORG
"RÃ©veil + urination
&gt","rÃ©veil + urination
&gt",MISC
https://t.co/A9FWmduv4E,https://t.co/a9fwmduv4e,MISC
Câ€™,câ€™,MISC
Propre,propre,MISC
Plongez,plongez,MISC
https://t.co/KNlS85vF9V,https://t.co/knls85vf9v,MISC
https://t.co/znOa7mThdE,https://t.co/znoa7mthde,MISC
Les king,les king,MISC
HÃ¢te,hÃ¢te,PER
CelebrilyÂ ,celebrily,PER
https://t.co/UwnSq0qd3x https://t.co/cL9,https://t.co/uwnsq0qd3x https://t.co/cl9,MISC
Merci,merci,LOC
MISTER V,mister v,MISC
RAP VS,rap vs,MISC
Partagez,partagez,MISC
#PortfolioDay,#portfolioday,MISC
Mon nouveau dessin,mon nouveau dessin,MISC
Ã©mission Askip,Ã©mission askip,MISC
Venez,venez,PER
Joyeux,joyeux,PER
Thomas,thomas,MISC
Mardi,mardi,PER
https://t.co/2mXoW9IWFJ,https://t.co/2mxow9iwfj,PER
Ouf ğŸ˜… @sinbligs,ouf ğŸ˜… @sinbligs,MISC
Reportage sur notre communautÃ© de FranÃ§ais,reportage sur notre communautÃ© de franÃ§ais,MISC
Japon,japon,LOC
https://t.c,https://t.c,LOC
Poudlard,poudlard,LOC
Câ€™,câ€™,MISC
Love Hina,love hina,MISC
YoutubeusesDay !,youtubeusesday !,MISC
Câ€™,câ€™,MISC
iPhone,iphone,MISC
J,j,MISC
Jâ€™,jâ€™,MISC
Naruto,naruto,MISC
Câ€™,câ€™,MISC
Tokyo,tokyo,LOC
Metamorph Piafabec ğŸ˜‚,metamorph piafabec ğŸ˜‚,PER
Ouiii ğŸ‘,ouiii ğŸ‘,MISC
Friends from college ğŸ‘ @MatthieuRinoldo Merci,friends from college ğŸ‘ @matthieurinoldo merci,LOC
Putain,putain,PER
Jâ€™,jâ€™,MISC
GÃ©nial !,gÃ©nial !,ORG
ğŸ˜‚,ğŸ˜‚,ORG
FREE FIGHT !,free fight !,MISC
https://t.co/uuREY5OTXO,https://t.co/uurey5otxo,MISC
Afrique,afrique,LOC
Twitch,twitch,ORG
Mes invitÃ©s seront @legrandjd &amp,mes invitÃ©s seront @legrandjd &amp,MISC
ğŸ§”,ğŸ§”,MISC
https://t.co/m4xIBnxReA,https://t.co/m4xibnxrea,MISC
VRAIMENT,vraiment,MISC
ğŸ˜…,ğŸ˜…,MISC
Je,je,MISC
Moi ğŸ¤“ RT @Baptiste_Lorber,moi ğŸ¤“ rt @baptiste_lorber,MISC
Ã‡a,Ã§a,MISC
WHAT,what,MISC
câ€™,câ€™,MISC
Calling,calling,MISC
@Raphael_Carlier,@raphael_carlier,MISC
Lâ€™,lâ€™,MISC
YoutubeusesDay,youtubeusesday,MISC
https://t.co/uxhhqh8JLj,https://t.co/uxhhqh8jlj,MISC
Vladimir Cauchemar,vladimir cauchemar,PER
https://t.co/fGoJWOBlNu,https://t.co/fgojwoblnu,MISC
Jamais entendu parler,jamais entendu parler,MISC
@cayla_emilie Merci,@cayla_emilie merci,PER
ğŸ’ª Jâ€™,ğŸ’ª jâ€™,PER
LUNARK,lunark,MISC
https://t.co/RZzpMK4jDR,https://t.co/rzzpmk4jdr,MISC
Trop bien !,trop bien !,MISC
Merci,merci,LOC
In my spare time I love to paint small,in my spare time i love to paint small,MISC
Câ€™,câ€™,MISC
LibÃ© Â«Â MinoriÂ Â»,libÃ© Â«Â minoriÂ Â»,MISC
Tokyo,tokyo,LOC
https://t.co/NP0annaaTM,https://t.co/np0annaatm,MISC
FOTO,foto,ORG
Merci,merci,PER
PHANTOM FORCE,phantom force,MISC
Youtube,youtube,MISC
Ã‡a,Ã§a,MISC
Merci,merci,PER
Je suis sur Twitch,je suis sur twitch,MISC
YouTube,youtube,MISC
Wanklash,wanklash,MISC
https://t.co/51Je6zHXdz,https://t.co/51je6zhxdz,PER
Comment tu sais,comment tu sais,MISC
https://t.co/EzRBj9EOaw,https://t.co/ezrbj9eoaw,MISC
@SoGood39367265,@sogood39367265,MISC
Sur ma chaÃ®ne tout e,sur ma chaÃ®ne tout e,MISC
Ouais,ouais,LOC
ğŸ‘,ğŸ‘,LOC
https://t.co/z5B8jKMCGz,https://t.co/z5b8jkmcgz,LOC
RÃ©unions 4,rÃ©unions 4,MISC
https://t.co/wNrEcryWaA Merci,https://t.co/wnrecrywaa merci,PER
SMS,sms,MISC
https://t.co/EZuyyPkJ0H,https://t.co/ezuyypkj0h,MISC
BD,bd,MISC
Roger,roger,PER
Mulhouse,mulhouse,LOC
https://t.co/4oCbQZN4L1 @lonelillness,https://t.co/4ocbqzn4l1 @lonelillness,MISC
Câ€™,câ€™,MISC
ğŸ‘ @penseenocturne6 Trop,ğŸ‘ @penseenocturne6 trop,MISC
Câ€™,câ€™,MISC
Mardi,mardi,LOC
Le Monde,le monde,ORG
lâ€™Envers,lâ€™envers,ORG
