text,text_lower,label
"Twitch !
",twitch !,MISC
Surprise!,surprise!,MISC
ligueduLol #VincentGlad,liguedulol #vincentglad,MISC
FranceÂ Â»,franceÂ Â»,LOC
Bravo @MonsieurDream,bravo @monsieurdream,MISC
Ã‡a,Ã§a,MISC
Câ€™,câ€™,MISC
Lou Lubie,lou lubie,PER
RT,rt,ORG
Viens,viens,LOC
First preview of,first preview of,MISC
Mars Express,mars express,ORG
Lastman,lastman,MISC
Fantasy,fantasy,MISC
Truckers,truckers,ORG
Pierre,pierre,MISC
Youtube,youtube,PER
Merci,merci,LOC
Twitter,twitter,MISC
Câ€™,câ€™,MISC
Shibuya,shibuya,LOC
ğŸ˜…,ğŸ˜…,MISC
MON,mon,MISC
DESSINE,dessine,MISC
JE ME FAIT TATOUER !,je me fait tatouer !,MISC
Jean Moulin,jean moulin,PER
Draguignan ğŸ¤·,draguignan ğŸ¤·,MISC
â™‚ï¸ RT @gomi_kuzu_tarou,â™‚ï¸ rt @gomi_kuzu_tarou,MISC
https://t.co/77UPrAClKb,https://t.co/77upraclkb,LOC
Merci,merci,LOC
@Baptiste_Lorber,@baptiste_lorber,MISC
Aujourdâ€™hui,aujourdâ€™hui,MISC
ğŸ‘,ğŸ‘,LOC
Merci,merci,LOC
ğŸ’ª,ğŸ’ª,LOC
Merci,merci,LOC
CA Y EST,ca y est,MISC
ğŸ˜‚ğŸ˜‚RÃ‰MI ğŸ˜‚ğŸ˜‚ https://t.co/FnUVYQnqvS,ğŸ˜‚ğŸ˜‚rÃ©mi ğŸ˜‚ğŸ˜‚ https://t.co/fnuvyqnqvs,PER
Merci,merci,LOC
Oli,oli,MISC
RT @aJasonWeight: ',rt @ajasonweight: ',MISC
Maneki,maneki,PER
Neko Collection' collab,neko collection' collab,PER
https://t.co/xb79SDhy09,https://t.co/xb79sdhy09,PER
Artists,artists,PER
who have Twitter,who have twitter,MISC
Jâ€™,jâ€™,MISC
Hello Twitter,hello twitter,PER
Zelda,zelda,MISC
Twitch,twitch,MISC
Mes invitÃ©es,mes invitÃ©es,MISC
Oui C',oui c',PER
Câ€™,câ€™,MISC
Facebook Watch,facebook watch,PER
NOUVEAU FLOODCAST,nouveau floodcast,ORG
Inside Jamel Comedy Club,inside jamel comedy club,PER
Ã‡a,Ã§a,MISC
RomanFOTO,romanfoto,MISC
#VR,#vr,MISC
@Monsieur_Poulpe,@monsieur_poulpe,MISC
ğŸ‘‚ #ASMR,ğŸ‘‚ #asmr,MISC
https:/,https:/,MISC
Oh putain,oh putain,MISC
ğŸ‘ğŸ‘,ğŸ‘ğŸ‘,PER
https://t.co/bWifJbl50l,https://t.co/bwifjbl50l,LOC
Youtube câ€™,youtube câ€™,MISC
Jâ€™,jâ€™,MISC
ğŸ¦œ HÃ¢te,ğŸ¦œ hÃ¢te,PER
Putain,putain,PER
Twitter,twitter,MISC
Peut,peut,LOC
ğŸ˜…,ğŸ˜…,MISC
Ouais,ouais,LOC
Ok @puyogk @studiosushi Câ€™,ok @puyogk @studiosushi câ€™,MISC
GnÃ©,gnÃ©,MISC
TrÃ¨s beau dessin,trÃ¨s beau dessin,MISC
ğŸ‘ Lundi,ğŸ‘ lundi,MISC
Twitch,twitch,MISC
Mes invitÃ©es,mes invitÃ©es,MISC
https://t.co/oLCVP0Nu4X RT @ZeratoRSC2,https://t.co/olcvp0nu4x rt @zeratorsc2,MISC
#ZEVENT,#zevent,MISC
https://t.co/Nz6XZM2UKW RT @MaximeMusqua: PremiÃ¨re,https://t.co/nz6xzm2ukw rt @maximemusqua: premiÃ¨re,MISC
de France,de france,LOC
Monsieur le Maire,monsieur le maire,PER
Câ€™,câ€™,MISC
Tâ€™,tâ€™,MISC
Putain,putain,MISC
Photoshop,photoshop,MISC
Â»,Â»,LOC
Lâ€™,lâ€™,LOC
Trump,trump,LOC
Câ€™,câ€™,MISC
Cultura de Wittenheim !,cultura de wittenheim !,PER
Guillaume Ferran,guillaume ferran,PER
YouTube,youtube,MISC
Kokoro,kokoro,MISC
Arc,arc,ORG
Cyprien,cyprien,LOC
:) @MonsieurDream htt,:) @monsieurdream htt,MISC
Ã§a,Ã§a,MISC
WOW TROP COOL CETTE SCENE,wow trop cool cette scene,MISC
ALADDIN !,aladdin !,MISC
Trop sympa !,trop sympa !,MISC
Ã‡a,Ã§a,MISC
Hearthstone,hearthstone,MISC
Welcome back !,welcome back !,MISC
Câ€™,câ€™,MISC
YouTube ğŸ‘ RT @Dedodante,youtube ğŸ‘ rt @dedodante,MISC
Merci @YouTube,merci @youtube,MISC
OK merci,ok merci,ORG
J'ai hÃ¢te,j'ai hÃ¢te,MISC
Tâ€™,tâ€™,MISC
https://t.co/kDpDPsu4pn,https://t.co/kdpdpsu4pn,MISC
Pas de soucis,pas de soucis,MISC
Father &amp,father &amp,ORG
Sons' Design Workshop,sons' design workshop,MISC
OXIS,oxis,MISC
"MUSCULA

Original Design","muscula

original design",MISC
Watercolor Illustration,watercolor illustration,MISC
Calls,calls,PER
Miharu Tanaka,miharu tanaka,MISC
Tokyo,tokyo,LOC
https://t.c,https://t.c,PER
ğŸ˜‚,ğŸ˜‚,LOC
Toi,toi,MISC
ğŸ‘ Lundi,ğŸ‘ lundi,MISC
@Frederic_Molas &amp,@frederic_molas &amp,MISC
https://t.co/ryc8cDrsDt,https://t.co/ryc8cdrsdt,MISC
Super,super,MISC
@AroonDeep Bien sÃ»r ğŸ¤“ RT @aWildCaro:,@aroondeep bien sÃ»r ğŸ¤“ rt @awildcaro:,MISC
CyprienFirst https://t.co/5NOrHeB7DH @RounardPix Fonce,cyprienfirst https://t.co/5norheb7dh @rounardpix fonce,MISC
Exceptionnellement CE SOIRE,exceptionnellement ce soire,MISC
Twitch,twitch,MISC
Croyez,croyez,LOC
MERCI le Bataclan,merci le bataclan,PER
Paris,paris,LOC
Les gars vous avez,les gars vous avez,MISC
TOP 2,top 2,MISC
YouTube ğŸ’ª,youtube ğŸ’ª,MISC
TikTok,tiktok,MISC
Marvel,marvel,ORG
Disney,disney,ORG
Te,te,LOC
Bah nique toi Adrien,bah nique toi adrien,MISC
Une vidÃ©o accÃ©lÃ©rÃ©e du dessin âœï¸ https://t.co/XhkBXyCHnE RT @konbininews: Pourquoi lâ€™alcool,une vidÃ©o accÃ©lÃ©rÃ©e du dessin âœï¸ https://t.co/xhkbxychne rt @konbininews: pourquoi lâ€™alcool,MISC
"Le Youtubeur @jmnl de ""Dan","le youtubeur @jmnl de ""dan",MISC
Une mouche Ã  merde ğŸ˜‚,une mouche Ã  merde ğŸ˜‚,MISC
Sugoii ğŸ‘,sugoii ğŸ‘,PER
Merci,merci,LOC
ğŸ’ª,ğŸ’ª,LOC
YouTube,youtube,MISC
Tâ€™,tâ€™,MISC
https://t.co/Y20pssY2oh,https://t.co/y20pssy2oh,MISC
Challenge accepted,challenge accepted,PER
Les pires robots,les pires robots,MISC
ValidÃ©,validÃ©,LOC
"Alors lÃ , merci beaucoup !","alors lÃ , merci beaucoup !",MISC
@LeHuffPost,@lehuffpost,LOC
Câ€™,câ€™,MISC
Solange câ€™,solange câ€™,ORG
https://t.co/0HnhTSV0FR Nouveau nom,https://t.co/0hnhtsv0fr nouveau nom,MISC
EFFONDREMENT,effondrement,ORG
"Le SupermarchÃ©
https://t.co/Zqy6L88caX","le supermarchÃ©
https://t.co/zqy6l88cax",PER
Profitez-,profitez-,MISC
bois de Boulogne,bois de boulogne,LOC
OK,ok,LOC
ANNONCE,annonce,MISC
câ€™,câ€™,MISC
VUESÂ ,vues,MISC
Ã‡a,Ã§a,MISC
https://t.co/pG9DjjBtlH Bon,https://t.co/pg9djjbtlh bon,MISC
YouTube ğŸ˜…,youtube ğŸ˜…,MISC
HÃ¢te,hÃ¢te,PER
ğŸ’ª,ğŸ’ª,ORG
Bon,bon,LOC
Bonne lecture !,bonne lecture !,MISC
ğŸ™…,ğŸ™…,ORG
â™‚,â™‚,ORG
Nintendo Direct,nintendo direct,MISC
Magnifique !,magnifique !,MISC
Bah le jeu PokÃ©mon,bah le jeu pokÃ©mon,MISC
ğŸ˜‚,ğŸ˜‚,MISC
Ligue du lol,ligue du lol,MISC
Super,super,PER
Ã‡a,Ã§a,MISC
L'OdyssÃ©e de Klassik,l'odyssÃ©e de klassik,MISC
KÃ©kÃ©,kÃ©kÃ©,PER
Ã‡a,Ã§a,MISC
"Les artistes
Dessin #1","les artistes
dessin #1",MISC
"https://t.co/pgZpuYu5ar
Dessin #2","https://t.co/pgzpuyu5ar
dessin #2",MISC
Dessin #3 :,dessin #3 :,MISC
Câ€™,câ€™,MISC
"22h

&gt","22h

&gt",MISC
Jâ€™,jâ€™,MISC
Le talentueux @pvnova nâ€™,le talentueux @pvnova nâ€™,MISC
Yes câ€™,yes câ€™,ORG
Pas encore !,pas encore !,MISC
PP,pp,ORG
Twitch,twitch,MISC
Merci,merci,LOC
Pas,pas,LOC
Jean Moulin,jean moulin,PER
ğŸ‘ğŸ‘ RT,ğŸ‘ğŸ‘ rt,PER
ST,st,ORG
JACUT :,jacut :,MISC
RT @Seb_Frit: Yoooo!,rt @seb_frit: yoooo!,MISC
https://t.co/fR42zpBmw4 RT @CHAISEorg: NOUVELLE,https://t.co/fr42zpbmw4 rt @chaiseorg: nouvelle,MISC
SORTIE !,sortie !,ORG
KIFFER,kiffer,MISC
MAX,max,MISC
Discours de perdant,discours de perdant,MISC
Bravo !,bravo !,PER
Toi,toi,MISC
Non,non,LOC
https://t.co/BS6t8thshi @dededede4 DÃ©solÃ©,https://t.co/bs6t8thshi @dededede4 dÃ©solÃ©,ORG
Bonjour,bonjour,PER
Kingdom,kingdom,MISC
Thom Yorke,thom yorke,PER
J'ai pu,j'ai pu,LOC
Squeezie,squeezie,LOC
â™‚ï¸,â™‚ï¸,MISC
1st,1st,MISC
G.H.O.S.T,g.h.o.s.t,MISC
nâ€™,nâ€™,ORG
Merci,merci,LOC
Uber,uber,ORG
Anger,anger,LOC
OMG,omg,ORG
VIDEO ON Y CROYAIT PLUS MDRRR,video on y croyait plus mdrrr,MISC
On sâ€™en lasse jamais,on sâ€™en lasse jamais,MISC
Jâ€™,jâ€™,MISC
Lâ€™Ã‰PISODE,lâ€™Ã©pisode,MISC
TALISMAN,talisman,MISC
YouTube,youtube,MISC
DAIM Bande Annonce,daim bande annonce,MISC
Jean Dujardin,jean dujardin,PER
Quentin Dupieux https://t.co/dTlzwI3Fay,quentin dupieux https://t.co/dtlzwi3fay,PER
Grave ğŸ,grave ğŸ,LOC
câ€™,câ€™,MISC
VPN,vpn,MISC
Japon ğŸ’ª,japon ğŸ’ª,ORG
ğŸ¤ŸSalut !,ğŸ¤Ÿsalut !,ORG
LUNARK,lunark,MISC
ğŸ‡«ğŸ‡·,ğŸ‡«ğŸ‡·,MISC
Flashback &amp,flashback &amp,MISC
Another World,another world,PER
Kickstarter,kickstarter,LOC
Kheiron,kheiron,PER
JAPOOON,japooon,MISC
The Witcher,the witcher,MISC
HÃ©sitez pa,hÃ©sitez pa,MISC
Merci !!,merci !!,MISC
Non c'est pour un combat de gladiateur,non c'est pour un combat de gladiateur,MISC
@Tars_HS Bravo,@tars_hs bravo,MISC
TV !,tv !,MISC
Amateur en ligne !,amateur en ligne !,MISC
RT,rt,ORG
Minori,minori,MISC
"Je respecte, pas de soucis !","je respecte, pas de soucis !",MISC
Femme Like U,femme like u,MISC
ğŸº,ğŸº,PER
"TheWitcher 

&gt","thewitcher 

&gt",MISC
A message for you from an amazing french guy,a message for you from an amazing french guy,MISC
letâ€™s meet,letâ€™s meet,MISC
ğŸ¤œğŸ¤›â¬‡ï¸,ğŸ¤œğŸ¤›â¬‡ï¸,MISC
Arigato,arigato,LOC
ğŸ™,ğŸ™,LOC
Internet,internet,MISC
Jâ€™,jâ€™,MISC
Japon,japon,LOC
RT @MaxLaperouse,rt @maxlaperouse,MISC
Ã‡a yâ€™,Ã§a yâ€™,MISC
câ€™,câ€™,MISC
"https://t.co/8GDLoPuSyv

",https://t.co/8gdlopusyv,MISC
Ã§a,Ã§a,MISC
https://t.co/kDNHpEsglk,https://t.co/kdnhpesglk,MISC
P. K Dick,p. k dick,PER
Orwell,orwell,PER
Asimov,asimov,PER
Kafka,kafka,PER
Je vous dÃ©voile ma passion secrÃ¨te,je vous dÃ©voile ma passion secrÃ¨te,MISC
GÃ©niale,gÃ©niale,LOC
ğŸ˜‚ RT @MHC_Ruffian:,ğŸ˜‚ rt @mhc_ruffian:,MISC
The loudest victory ever,the loudest victory ever,MISC
"ğŸ‰

",ğŸ‰,MISC
Albion4!,albion4!,MISC
Câ€™,câ€™,MISC
Tokyo,tokyo,LOC
Ouah,ouah,LOC
Yep @Ditoady,yep @ditoady,PER
Parfaitement,parfaitement,ORG
I get,i get,LOC
the more I think about how just having our,the more i think about how just having our,MISC
@dom_albertini,@dom_albertini,MISC
Je vais lâ€™acheter,je vais lâ€™acheter,MISC
@SVonKokosnuss Merci !!,@svonkokosnuss merci !!,ORG
Twitch,twitch,ORG
Mes invitÃ©s seront @F_Descraques &amp,mes invitÃ©s seront @f_descraques &amp,MISC
NOUVEAU #TABOU,nouveau #tabou,MISC
Merci,merci,LOC
Câ€™,câ€™,MISC
HÃ¢te,hÃ¢te,PER
Dragon Ball,dragon ball,MISC
Merci ğŸ‰ @Jirayalecochon,merci ğŸ‰ @jirayalecochon,MISC
Ok,ok,LOC
Tokyo,tokyo,LOC
ğŸ¤œ,ğŸ¤œ,MISC
Merci,merci,LOC
Le Psykokwak,le psykokwak,LOC
"On est en live MAINTENANT !

",on est en live maintenant !,MISC
https://t.co/UZjVm4M8D5 &lt,https://t.co/uzjvm4m8d5 &lt,MISC
https://t.co/9QxCmVDTJt,https://t.co/9qxcmvdtjt,MISC
R O G E R,r o g e r,MISC
Fanart,fanart,MISC
Roger,roger,PER
Roger #,roger #,MISC
Last of my,last of my,MISC
Yes,yes,ORG
working Virtual Boy,working virtual boy,MISC
Merci,merci,LOC
PARIS,paris,LOC
https://t.co/kqu75q39ai,https://t.co/kqu75q39ai,LOC
https://t.co/PJRPU5M0l8 2016 : Merci !,https://t.co/pjrpu5m0l8 2016 : merci !,MISC
Super,super,MISC
ğŸ± @LunairPlum Yes !,ğŸ± @lunairplum yes !,MISC
Bonne,bonne,PER
ğŸ˜…,ğŸ˜…,MISC
Tu,tu,MISC
Sony Vegas,sony vegas,ORG
Trop bien !,trop bien !,MISC
Olala,olala,MISC
ğŸ’ª J',ğŸ’ª j',PER
YouTube,youtube,MISC
@Frederic_Molas Non,@frederic_molas non,MISC
https://t.co/JrHjJ0xDlA @YouTubeSpacePar C',https://t.co/jrhjj0xdla @youtubespacepar c',LOC
Yes !!,yes !!,MISC
ğŸ‘,ğŸ‘,LOC
Tokyo,tokyo,LOC
Minori,minori,MISC
Ã‡a,Ã§a,MISC
Minori,minori,MISC
Arigato,arigato,LOC
ğŸ™,ğŸ™,LOC
Merci,merci,LOC
Excellent,excellent,MISC
Vendredi,vendredi,PER
Les Instagrameuses 2,les instagrameuses 2,MISC
Je choisis quoi ?,je choisis quoi ?,MISC
Je commence Fire Emblem,je commence fire emblem,MISC
Raclette,raclette,PER
Ca,ca,LOC
Merci,merci,LOC
Jâ€™,jâ€™,MISC
Merci,merci,LOC
â˜ ,â˜ ,LOC
NoÃ©mie,noÃ©mie,LOC
Youpi,youpi,MISC
LA BAGARRE !!!,la bagarre !!!,MISC
MINORI,minori,MISC
Vendredi,vendredi,MISC
Jâ€™,jâ€™,MISC
https://t.co/0gkX0Ta4MS,https://t.co/0gkx0ta4ms,MISC
Jâ€™,jâ€™,MISC
Câ€™,câ€™,MISC
YÃ©men,yÃ©men,LOC
Juillet 2019,juillet 2019,MISC
RT @Ludovik: â–¶ ALERTE,rt @ludovik: â–¶ alerte,MISC
La Grande Classe,la grande classe,MISC
GROSSE MOULA,grosse moula,MISC
ğŸ˜®,ğŸ˜®,LOC
La Grande Classe,la grande classe,MISC
https://t.co,https://t.co,ORG
French Monster,french monster,MISC
FR,fr,ORG
Dune,dune,MISC
Orelsan,orelsan,PER
Si,si,MISC
Câ€™,câ€™,MISC
@Laurine_sty Merci,@laurine_sty merci,ORG
ğŸ™,ğŸ™,LOC
Rien,rien,LOC
OCS,ocs,MISC
Tokyo !,tokyo !,MISC
MINORI,minori,MISC
https://t.co/4CENSdl7x6,https://t.co/4censdl7x6,MISC
Jâ€™,jâ€™,MISC
ğŸ˜± RT,ğŸ˜± rt,MISC
âŒ›,âŒ›,MISC
https://t.co/XtjrRrhzQt,https://t.co/xtjrrrhzqt,MISC
"https://t.co/NSuppKuYxC 

",https://t.co/nsuppkuyxc,MISC
Kikou,kikou,LOC
Minori,minori,LOC
Meilleure photo,meilleure photo,MISC
RT @nodeynguyen,rt @nodeynguyen,MISC
Hello,hello,PER
Moi bof,moi bof,MISC
ğŸ˜‚,ğŸ˜‚,LOC
câ€™,câ€™,MISC
@LeHuffPost,@lehuffpost,LOC
MA VIDÃ‰O AU JAPON,ma vidÃ©o au japon,MISC
ğŸ˜…,ğŸ˜…,MISC
â¬‡,â¬‡,LOC
â¬‡,â¬‡,LOC
â¬‡,â¬‡,LOC
Merci,merci,LOC
Merci,merci,LOC
https://t.co/MSuJPaYbp0,https://t.co/msujpaybp0,LOC
ğŸ˜… @RedouaneIzem,ğŸ˜… @redouaneizem,MISC
Zozotour,zozotour,PER
Partagez,partagez,PER
Kafka Ã§a,kafka Ã§a,MISC
Paris,paris,LOC
Tokyo,tokyo,LOC
Ã‡a,Ã§a,MISC
Câ€™,câ€™,MISC
Nouvel,nouvel,ORG
Tâ€™,tâ€™,MISC
Câ€™,câ€™,MISC
ğŸ’ª,ğŸ’ª,ORG
ğŸ™,ğŸ™,LOC
NOUVEAU MORCEAU,nouveau morceau,ORG
ğŸŒŠ Down The Ocean,ğŸŒŠ down the ocean,MISC
https://t.co/y4khZ0kQZX &lt,https://t.co/y4khz0kqzx &lt,MISC
dÃ©fi #FingersOut2,dÃ©fi #fingersout2,MISC
RT,rt,ORG
Ã‡a,Ã§a,MISC
Florence Foresti,florence foresti,ORG
YouTube,youtube,MISC
K,k,LOC
https://t.co/VX1W05O4l4 Merci,https://t.co/vx1w05o4l4 merci,PER
https://t.co/CgBqK8wEH5 @MatteoGangi4 Merci,https://t.co/cgbqk8weh5 @matteogangi4 merci,MISC
VIDÃ‰O,vidÃ©o,MISC
La PurÃ©e,la purÃ©e,LOC
https://t.co/WVuOB60HWc,https://t.co/wvuob60hwc,PER
ğŸ’ªÂ Â»,ğŸ’ªÂ Â»,PER
Câ€™,câ€™,MISC
@Maisie_Williams,@maisie_williams,MISC
ğŸ˜‚ğŸ‘ gÃ©nial !,ğŸ˜‚ğŸ‘ gÃ©nial !,MISC
@katsudon45 Bravo,@katsudon45 bravo,MISC
Lâ€™angoisse,lâ€™angoisse,MISC
RT,rt,ORG
Episode 2,episode 2,LOC
GÃ©nial ğŸ˜‚,gÃ©nial ğŸ˜‚,PER
Balkany,balkany,LOC
@20Minutes Go,@20minutes go,LOC
Twitch,twitch,LOC
Mes invitÃ©s seront @levraimcfly &amp,mes invitÃ©s seront @levraimcfly &amp,MISC
Nob,nob,LOC
Meilleure promo,meilleure promo,MISC
Article,article,PER
Youtube game,youtube game,MISC
@studio404,@studio404,LOC
Super idÃ©e !,super idÃ©e !,MISC
Câ€™,câ€™,MISC
Dis,dis,LOC
Youtube,youtube,LOC
Cyprien,cyprien,LOC
Bon visionnage !,bon visionnage !,MISC
Super,super,MISC
Jâ€™,jâ€™,MISC
BD Roger,bd roger,MISC
Mulhouse,mulhouse,LOC
AngoulÃªme,angoulÃªme,LOC
La Rochelle,la rochelle,LOC
Japon,japon,LOC
ğŸ’ª,ğŸ’ª,ORG
Carlito,carlito,PER
Je viens de le faire !,je viens de le faire !,MISC
Ã‡a,Ã§a,MISC
sâ€™,sâ€™,MISC
câ€™,câ€™,MISC
lâ€™hiver je crois,lâ€™hiver je crois,MISC
iTunes,itunes,MISC
Soundcloud,soundcloud,MISC
Spotify ğŸ§ @diego91014499 C'est Ã§a ğŸ‘,spotify ğŸ§ @diego91014499 c'est Ã§a ğŸ‘,MISC
Ã‡a,Ã§a,MISC
Joining the hype,joining the hype,MISC
SqueezieFirst,squeeziefirst,MISC
CyprienFirst,cyprienfirst,MISC
Câ€™,câ€™,MISC
ğŸ‘ğŸ‘,ğŸ‘ğŸ‘,PER
Guillaume Ferran,guillaume ferran,PER
La Science de Lâ€™,la science de lâ€™,MISC
Merci,merci,LOC
DEMAIN 17H,demain 17h,MISC
YouTube,youtube,MISC
Tu as bien,tu as bien,MISC
https://t.co/1GwQq3WbEc @TheGodOfPegana Merci,https://t.co/1gwqq3wbec @thegodofpegana merci,PER
le Japon,le japon,LOC
ğŸŒ¸,ğŸŒ¸,MISC
VERSION INTÃ‰GRALE DES SONS ET CLIPS DISPONIBLES !,version intÃ©grale des sons et clips disponibles !,MISC
Mirador,mirador,PER
Squeezie,squeezie,PER
Joyca,joyca,PER
Cyprien,cyprien,MISC
Inio Asano,inio asano,PER
Tokyo,tokyo,LOC
Thank,thank,LOC
OkÃ©,okÃ©,LOC
Twitter,twitter,MISC
Clash !,clash !,ORG
Feat @MonsieurDream @AudreyPirault @JeremieDethelot,feat @monsieurdream @audreypirault @jeremiedethelot,MISC
https://t.co/iAM2c0nd4x RT,https://t.co/iam2c0nd4x rt,MISC
LÃ¢che,lÃ¢che,LOC
https://t.co/8ZUsRIom9v,https://t.co/8zusriom9v,LOC
MERCREDI,mercredi,MISC
https://t.co/yE3H7b0xTN @leatilovato1996 Tout me,https://t.co/ye3h7b0xtn @leatilovato1996 tout me,MISC
ZoÃ©,zoÃ©,MISC
Alice,alice,MISC
"â›· 

",â›·,MISC
Merci !,merci !,MISC
Victoire Albums,victoire albums,MISC
Rentrez,rentrez,LOC
FANTÃ”ME,fantÃ´me,ORG
ğŸ‘»,ğŸ‘»,MISC
Hein,hein,PER
Câ€™,câ€™,MISC
ğŸ˜‚ J'aimerais,ğŸ˜‚ j'aimerais,MISC
https://t.co/c4iphhZbV6 @SAbdelhamid ğŸ˜ RT @Chuwenjie,https://t.co/c4iphhzbv6 @sabdelhamid ğŸ˜ rt @chuwenjie,MISC
animatorâ€™,animatorâ€™,MISC
Animal Crossing,animal crossing,PER
Dans le court mÃ©trage,dans le court mÃ©trage,MISC
Je note les idÃ©es,je note les idÃ©es,MISC
ğŸ˜…,ğŸ˜…,MISC
"ğŸ“ 301 Vues 

",ğŸ“ 301 vues,MISC
Devine,devine,PER
https://t.co/c3sfPJ0NWh @Seb_Frit,https://t.co/c3sfpj0nwh @seb_frit,MISC
Seb Lâ€™Arbitre,seb lâ€™arbitre,LOC
Seb Lâ€™Afrique,seb lâ€™afrique,PER
ğŸ¶,ğŸ¶,PER
ğŸ¤”,ğŸ¤”,MISC
Bien sÃ»r jâ€™,bien sÃ»r jâ€™,MISC
Lâ€™,lâ€™,LOC
Cyprien,cyprien,LOC
Tim Burton,tim burton,PER
https://t.co/SKUTzGPVzs RT,https://t.co/skutzgpvzs rt,MISC
Ã©mission Hebdo !,Ã©mission hebdo !,ORG
SPÃ‰CIALE,spÃ©ciale,ORG
ORELSAN,orelsan,ORG
GRINGE,gringe,MISC
Nope,nope,PER
Nickel,nickel,PER
@KrsnaSakha @F_Descraques,@krsnasakha @f_descraques,LOC
Faut,faut,LOC
ğŸ˜…,ğŸ˜…,MISC
Mardi 18h30,mardi 18h30,MISC
On te,on te,MISC
Ludo,ludo,PER
MINORI,minori,MISC
Japon,japon,LOC
Merci,merci,LOC
Tokyo,tokyo,LOC
PRÃ‰,prÃ©,MISC
COMMANDE Lâ€™,commande lâ€™,MISC
ICI,ici,MISC
ğŸ¾,ğŸ¾,MISC
EnquÃªte,enquÃªte,PER
Lama FÃ¢chÃ©,lama fÃ¢chÃ©,PER
Oui,oui,LOC
Twitch,twitch,LOC
Tracer,tracer,MISC
Kratos &amp,kratos &amp,MISC
Layton : DorothÃ©e PoussÃ©o,layton : dorothÃ©e poussÃ©o,MISC
Fred Souterel,fred souterel,PER
Bien installÃ© !,bien installÃ© !,MISC
Nokia,nokia,ORG
ğŸ“ Ce soir,ğŸ“ ce soir,MISC
Twitch &gt,twitch &gt,MISC
https://t.co/WTld1eqYHb,https://t.co/wtld1eqyhb,LOC
ğŸ‘,ğŸ‘,LOC
ğŸ‘ RT,ğŸ‘ rt,PER
Cyprien,cyprien,MISC
@tompro_99,@tompro_99,LOC
MEILLEUR COURT,meilleur court,MISC
MÃ‰TRAGE,mÃ©trage,MISC
LEPETITMONSTRE,lepetitmonstre,MISC
SnowebComedy,snowebcomedy,MISC
Câ€™,câ€™,MISC
ConanGreenland,conangreenland,MISC
ğŸ˜‚ @geoffrey_68 Merci,ğŸ˜‚ @geoffrey_68 merci,PER
Trop mignon !!,trop mignon !!,MISC
Je regarde ta derniÃ¨re vidÃ©o et lÃ ,je regarde ta derniÃ¨re vidÃ©o et lÃ ,MISC
ğŸ˜­,ğŸ˜­,MISC
Merci,merci,LOC
Pas grave,pas grave,LOC
Tu,tu,LOC
Je vis,je vis,MISC
Minori ğŸŒ¸ğŸ§  https://t.co/GkV0lnclwO @httpsjarre Chui,minori ğŸŒ¸ğŸ§  https://t.co/gkv0lnclwo @httpsjarre chui,MISC
ğŸ’ª @Panteros666 Cloner des PokÃ©mon,ğŸ’ª @panteros666 cloner des pokÃ©mon,MISC
GameBoy,gameboy,MISC
Alice,alice,MISC
ZoÃ©,zoÃ©,PER
ğŸ¥° @Mathias_Sgd,ğŸ¥° @mathias_sgd,MISC
ğŸ˜…,ğŸ˜…,MISC
business ğŸ‘,business ğŸ‘,PER
â™‚ï¸ babaille !,â™‚ï¸ babaille !,MISC
Kikoo,kikoo,PER
Merci,merci,PER
Go !,go !,MISC
"https://t.co/f0WOAAAvB6

https://t.co/8ZckZpyz0n @WayNLaG","https://t.co/f0woaaavb6

https://t.co/8zckzpyz0n @waynlag",MISC
Challenge,challenge,MISC
https://t.co/rgVV4RVUhE,https://t.co/rgvv4rvuhe,PER
Yes,yes,ORG
ğŸ’ª @Lehahiel Merci,ğŸ’ª @lehahiel merci,LOC
ğŸ™,ğŸ™,LOC
Genre tu lis,genre tu lis,MISC
GÃ©nial,gÃ©nial,PER
HÃ¢te,hÃ¢te,PER
